2,1,x33w752OYYSmaMtU4gvrdez5Zzk=,IliE44hSoXdnTTMp1KTI7olEPa8=
2,2,bmuhwVW9PLlplB1pUkNNQQ/gpiw=,tjpE1sDYumijFAXzBhl2OCg7RYc=
1,2,bmuhwVW9PLlplB1pUkNNQQ/gpiw=,jSPxNK5wi5TgNP5g7EDGqEZ+Z6g=
1,1,bmuhwVW9PLlplB1pUkNNQQ/gpiw=,ybRswO2xSt0b7fLNxdIYOB63SoE=
1,3,bmuhwVW9PLlplB1pUkNNQQ/gpiw=,jSPxNK5wi5TgNP5g7EDGqEZ+Z6g=
2,4,bmuhwVW9PLlplB1pUkNNQQ/gpiw=,+0bKWcbbhiRuspYcuZODMahD0jg=
2,3,bmuhwVW9PLlplB1pUkNNQQ/gpiw=,tjpE1sDYumijFAXzBhl2OCg7RYc=
1,4,bmuhwVW9PLlplB1pUkNNQQ/gpiw=,qkualA2o3G4pyas5EQY0nSsJ47I=
0,4,bmuhwVW9PLlplB1pUkNNQQ/gpiw=,qkualA2o3G4pyas5EQY0nSsJ47I=
0,3,bmuhwVW9PLlplB1pUkNNQQ/gpiw=,jSPxNK5wi5TgNP5g7EDGqEZ+Z6g=
0,0,bmuhwVW9PLlplB1pUkNNQQ/gpiw=,ybRswO2xSt0b7fLNxdIYOB63SoE=
0,1,bmuhwVW9PLlplB1pUkNNQQ/gpiw=,ybRswO2xSt0b7fLNxdIYOB63SoE=
0,2,bmuhwVW9PLlplB1pUkNNQQ/gpiw=,jSPxNK5wi5TgNP5g7EDGqEZ+Z6g=
3,1,bmuhwVW9PLlplB1pUkNNQQ/gpiw=,IliE44hSoXdnTTMp1KTI7olEPa8=
3,8,bmuhwVW9PLlplB1pUkNNQQ/gpiw=,EcJyzQrAq3hvKbFfyb4YGQVNusw=
3,7,bmuhwVW9PLlplB1pUkNNQQ/gpiw=,Hhi2+n2/Hv2uOSanGKTOfqXcyeY=
3,2,bmuhwVW9PLlplB1pUkNNQQ/gpiw=,tjpE1sDYumijFAXzBhl2OCg7RYc=
3,9,bmuhwVW9PLlplB1pUkNNQQ/gpiw=,EcJyzQrAq3hvKbFfyb4YGQVNusw=
3,3,bmuhwVW9PLlplB1pUkNNQQ/gpiw=,tjpE1sDYumijFAXzBhl2OCg7RYc=
3,6,bmuhwVW9PLlplB1pUkNNQQ/gpiw=,Hhi2+n2/Hv2uOSanGKTOfqXcyeY=
3,5,bmuhwVW9PLlplB1pUkNNQQ/gpiw=,+0bKWcbbhiRuspYcuZODMahD0jg=
3,4,bmuhwVW9PLlplB1pUkNNQQ/gpiw=,+0bKWcbbhiRuspYcuZODMahD0jg=
1,0,bmuhwVW9PLlplB1pUkNNQQ/gpiw=,ybRswO2xSt0b7fLNxdIYOB63SoE=
2,0,bmuhwVW9PLlplB1pUkNNQQ/gpiw=,IliE44hSoXdnTTMp1KTI7olEPa8=
3,0,bmuhwVW9PLlplB1pUkNNQQ/gpiw=,IliE44hSoXdnTTMp1KTI7olEPa8=
2,5,bmuhwVW9PLlplB1pUkNNQQ/gpiw=,+0bKWcbbhiRuspYcuZODMahD0jg=
0,5,bmuhwVW9PLlplB1pUkNNQQ/gpiw=,qkualA2o3G4pyas5EQY0nSsJ47I=
2,6,bmuhwVW9PLlplB1pUkNNQQ/gpiw=,Hhi2+n2/Hv2uOSanGKTOfqXcyeY=
1,5,bmuhwVW9PLlplB1pUkNNQQ/gpiw=,qkualA2o3G4pyas5EQY0nSsJ47I=
2,9,bmuhwVW9PLlplB1pUkNNQQ/gpiw=,EcJyzQrAq3hvKbFfyb4YGQVNusw=
2,8,bmuhwVW9PLlplB1pUkNNQQ/gpiw=,EcJyzQrAq3hvKbFfyb4YGQVNusw=
2,7,bmuhwVW9PLlplB1pUkNNQQ/gpiw=,Hhi2+n2/Hv2uOSanGKTOfqXcyeY=
1,6,bmuhwVW9PLlplB1pUkNNQQ/gpiw=,FOWmFo+b/bo9DDwws8PO1GYndlU=
0,7,bmuhwVW9PLlplB1pUkNNQQ/gpiw=,FOWmFo+b/bo9DDwws8PO1GYndlU=
1,7,bmuhwVW9PLlplB1pUkNNQQ/gpiw=,FOWmFo+b/bo9DDwws8PO1GYndlU=
0,6,bmuhwVW9PLlplB1pUkNNQQ/gpiw=,FOWmFo+b/bo9DDwws8PO1GYndlU=
1,8,bmuhwVW9PLlplB1pUkNNQQ/gpiw=,/aphFEaUDPuZIepwVQX1cB8giXY=
1,9,bmuhwVW9PLlplB1pUkNNQQ/gpiw=,/aphFEaUDPuZIepwVQX1cB8giXY=
0,8,bmuhwVW9PLlplB1pUkNNQQ/gpiw=,/aphFEaUDPuZIepwVQX1cB8giXY=
0,9,bmuhwVW9PLlplB1pUkNNQQ/gpiw=,/aphFEaUDPuZIepwVQX1cB8giXY=
