-4,-4,+QhZKnfD6D6iRYRFQL9GrNQFiiI=,oED7+pFEFvbdza89XcmepPVNqzY=
-5,-4,+QhZKnfD6D6iRYRFQL9GrNQFiiI=,cwSW3WY2/tGyK5IEL5twGdT0bKI=
-4,-5,+QhZKnfD6D6iRYRFQL9GrNQFiiI=,vtSowFgEQFmhmfOw4U1FTUW7lBM=
-4,-3,+QhZKnfD6D6iRYRFQL9GrNQFiiI=,oED7+pFEFvbdza89XcmepPVNqzY=
-4,-2,+QhZKnfD6D6iRYRFQL9GrNQFiiI=,LuZnSl5mBJoe9GINz+2R8fKPQbo=
-5,-5,+QhZKnfD6D6iRYRFQL9GrNQFiiI=,MJW+X0Mauqo1xKpsfG4FJAjXsZE=
-5,-3,+QhZKnfD6D6iRYRFQL9GrNQFiiI=,cwSW3WY2/tGyK5IEL5twGdT0bKI=
-5,-2,+QhZKnfD6D6iRYRFQL9GrNQFiiI=,WG2abjYx+k5bnx1b4cblu/uK4YQ=
-6,-3,jhjNnCBUr0f7bscFLL7OTTOHrXs=,cwSW3WY2/tGyK5IEL5twGdT0bKI=
-7,-2,jhjNnCBUr0f7bscFLL7OTTOHrXs=,BATu6KMg4Xq5uUkFyviYgxAIARs=
-2,-2,jhjNnCBUr0f7bscFLL7OTTOHrXs=,f/qGRhI0WYK8erha8Cyp4MNUmzE=
-7,-3,jhjNnCBUr0f7bscFLL7OTTOHrXs=,eLzaWqpPFvUGW+XOIcP++t59QGM=
-6,-2,jhjNnCBUr0f7bscFLL7OTTOHrXs=,WG2abjYx+k5bnx1b4cblu/uK4YQ=
-2,-3,jhjNnCBUr0f7bscFLL7OTTOHrXs=,od3Fy7H35KGi1vv3iUkdK+ZAUuU=
-3,-3,jhjNnCBUr0f7bscFLL7OTTOHrXs=,oED7+pFEFvbdza89XcmepPVNqzY=
-5,-1,jhjNnCBUr0f7bscFLL7OTTOHrXs=,WG2abjYx+k5bnx1b4cblu/uK4YQ=
-4,-1,jhjNnCBUr0f7bscFLL7OTTOHrXs=,LuZnSl5mBJoe9GINz+2R8fKPQbo=
-2,-1,jhjNnCBUr0f7bscFLL7OTTOHrXs=,f/qGRhI0WYK8erha8Cyp4MNUmzE=
-6,-1,jhjNnCBUr0f7bscFLL7OTTOHrXs=,WG2abjYx+k5bnx1b4cblu/uK4YQ=
-7,-1,jhjNnCBUr0f7bscFLL7OTTOHrXs=,BATu6KMg4Xq5uUkFyviYgxAIARs=
-3,-1,jhjNnCBUr0f7bscFLL7OTTOHrXs=,LuZnSl5mBJoe9GINz+2R8fKPQbo=
-3,-5,jhjNnCBUr0f7bscFLL7OTTOHrXs=,vtSowFgEQFmhmfOw4U1FTUW7lBM=
-2,-4,jhjNnCBUr0f7bscFLL7OTTOHrXs=,od3Fy7H35KGi1vv3iUkdK+ZAUuU=
-1,-2,jhjNnCBUr0f7bscFLL7OTTOHrXs=,f/qGRhI0WYK8erha8Cyp4MNUmzE=
-7,-4,jhjNnCBUr0f7bscFLL7OTTOHrXs=,eLzaWqpPFvUGW+XOIcP++t59QGM=
-6,-4,jhjNnCBUr0f7bscFLL7OTTOHrXs=,cwSW3WY2/tGyK5IEL5twGdT0bKI=
-3,-4,jhjNnCBUr0f7bscFLL7OTTOHrXs=,oED7+pFEFvbdza89XcmepPVNqzY=
-3,-6,jhjNnCBUr0f7bscFLL7OTTOHrXs=,vtSowFgEQFmhmfOw4U1FTUW7lBM=
-6,-6,jhjNnCBUr0f7bscFLL7OTTOHrXs=,MJW+X0Mauqo1xKpsfG4FJAjXsZE=
-4,-6,jhjNnCBUr0f7bscFLL7OTTOHrXs=,vtSowFgEQFmhmfOw4U1FTUW7lBM=
