3,-2,jhjNnCBUr0f7bscFLL7OTTOHrXs=,IXysjsNzJQz/uu0+uCc+oz7Ze5g=
3,-1,jhjNnCBUr0f7bscFLL7OTTOHrXs=,IXysjsNzJQz/uu0+uCc+oz7Ze5g=
1,-4,jhjNnCBUr0f7bscFLL7OTTOHrXs=,GTAE+8HKVcDbVxvC4YFn14IO9lM=
0,-4,jhjNnCBUr0f7bscFLL7OTTOHrXs=,GTAE+8HKVcDbVxvC4YFn14IO9lM=
1,-3,jhjNnCBUr0f7bscFLL7OTTOHrXs=,GTAE+8HKVcDbVxvC4YFn14IO9lM=
2,-2,jhjNnCBUr0f7bscFLL7OTTOHrXs=,IXysjsNzJQz/uu0+uCc+oz7Ze5g=
2,-1,jhjNnCBUr0f7bscFLL7OTTOHrXs=,IXysjsNzJQz/uu0+uCc+oz7Ze5g=
0,-3,jhjNnCBUr0f7bscFLL7OTTOHrXs=,GTAE+8HKVcDbVxvC4YFn14IO9lM=
0,-2,jhjNnCBUr0f7bscFLL7OTTOHrXs=,FuV/c3yxcRpv9XoCsFU3ydHwakw=
1,-1,jhjNnCBUr0f7bscFLL7OTTOHrXs=,FuV/c3yxcRpv9XoCsFU3ydHwakw=
0,-1,jhjNnCBUr0f7bscFLL7OTTOHrXs=,FuV/c3yxcRpv9XoCsFU3ydHwakw=
1,-2,jhjNnCBUr0f7bscFLL7OTTOHrXs=,FuV/c3yxcRpv9XoCsFU3ydHwakw=
