-6,4,oUqqN1vwiDr6c9nO+t2zyBa6wyY=,ui0qE+gQ0q+eS4+E6BLLRIOy4lA=
-6,3,oUqqN1vwiDr6c9nO+t2zyBa6wyY=,csBqaO8IhSr8NVaAGBnV0D/8Ges=
-7,3,oUqqN1vwiDr6c9nO+t2zyBa6wyY=,nKLcKks8skAcV+TcU6VH5UxnIqw=
-7,4,oUqqN1vwiDr6c9nO+t2zyBa6wyY=,eYXeBpwFlqyOCbmZVUjZx8968vk=
-8,3,6Hl2NSlJ/08J3UBx0IIIEzuqLzY=,nKLcKks8skAcV+TcU6VH5UxnIqw=
-8,4,6Hl2NSlJ/08J3UBx0IIIEzuqLzY=,eYXeBpwFlqyOCbmZVUjZx8968vk=
-9,3,6Hl2NSlJ/08J3UBx0IIIEzuqLzY=,1ag7jtZRbLM5vPIWojdOXJ9272s=
-9,4,6Hl2NSlJ/08J3UBx0IIIEzuqLzY=,kGRElzQ++T/WpPO4NRyYOtGa5RY=
-8,2,6Hl2NSlJ/08J3UBx0IIIEzuqLzY=,nKLcKks8skAcV+TcU6VH5UxnIqw=
-9,2,6Hl2NSlJ/08J3UBx0IIIEzuqLzY=,1ag7jtZRbLM5vPIWojdOXJ9272s=
-9,1,6Hl2NSlJ/08J3UBx0IIIEzuqLzY=,8K0VsOCGvhG+rXEwTNDLG/o+A5M=
-8,1,6Hl2NSlJ/08J3UBx0IIIEzuqLzY=,xsyP9MozNMI79patovEsUA2btN4=
-9,5,FZVSc+Kr68uL3Q37usV0AR7lIiA=,kGRElzQ++T/WpPO4NRyYOtGa5RY=
-8,5,FZVSc+Kr68uL3Q37usV0AR7lIiA=,eYXeBpwFlqyOCbmZVUjZx8968vk=
-7,5,FZVSc+Kr68uL3Q37usV0AR7lIiA=,eYXeBpwFlqyOCbmZVUjZx8968vk=
-6,5,FZVSc+Kr68uL3Q37usV0AR7lIiA=,ui0qE+gQ0q+eS4+E6BLLRIOy4lA=
-8,6,FZVSc+Kr68uL3Q37usV0AR7lIiA=,KGyjeuQtmtLibjmNi5djLon3/K0=
-7,6,FZVSc+Kr68uL3Q37usV0AR7lIiA=,KGyjeuQtmtLibjmNi5djLon3/K0=
-9,6,FZVSc+Kr68uL3Q37usV0AR7lIiA=,ct4ctm/jf/6mTJ9VrAP3sJntWzQ=
-6,6,FZVSc+Kr68uL3Q37usV0AR7lIiA=,+gdXjYzZZYsxcgKiSeloOZDZpzk=
-6,7,zCpUdVudOrxC6V3MVVpbSh2ocIQ=,+gdXjYzZZYsxcgKiSeloOZDZpzk=
-7,7,zCpUdVudOrxC6V3MVVpbSh2ocIQ=,KGyjeuQtmtLibjmNi5djLon3/K0=
