-20,3,Y00QI+lQlwGEkQlRJUeDBaoHuM8=,RmakKSNVjHuDlNZP9HzLroVbHO8=
-21,3,Y00QI+lQlwGEkQlRJUeDBaoHuM8=,RmakKSNVjHuDlNZP9HzLroVbHO8=
-22,3,Y00QI+lQlwGEkQlRJUeDBaoHuM8=,RmakKSNVjHuDlNZP9HzLroVbHO8=
-23,3,Y00QI+lQlwGEkQlRJUeDBaoHuM8=,RmakKSNVjHuDlNZP9HzLroVbHO8=
-18,2,Y00QI+lQlwGEkQlRJUeDBaoHuM8=,RmakKSNVjHuDlNZP9HzLroVbHO8=
-19,2,Y00QI+lQlwGEkQlRJUeDBaoHuM8=,RmakKSNVjHuDlNZP9HzLroVbHO8=
-20,2,Y00QI+lQlwGEkQlRJUeDBaoHuM8=,RmakKSNVjHuDlNZP9HzLroVbHO8=
-21,2,Y00QI+lQlwGEkQlRJUeDBaoHuM8=,RmakKSNVjHuDlNZP9HzLroVbHO8=
-22,2,Y00QI+lQlwGEkQlRJUeDBaoHuM8=,RmakKSNVjHuDlNZP9HzLroVbHO8=
-23,2,Y00QI+lQlwGEkQlRJUeDBaoHuM8=,RmakKSNVjHuDlNZP9HzLroVbHO8=
-18,6,Y00QI+lQlwGEkQlRJUeDBaoHuM8=,RmakKSNVjHuDlNZP9HzLroVbHO8=
-19,6,Y00QI+lQlwGEkQlRJUeDBaoHuM8=,RmakKSNVjHuDlNZP9HzLroVbHO8=
-18,1,Y00QI+lQlwGEkQlRJUeDBaoHuM8=,RmakKSNVjHuDlNZP9HzLroVbHO8=
-20,6,Y00QI+lQlwGEkQlRJUeDBaoHuM8=,RmakKSNVjHuDlNZP9HzLroVbHO8=
-19,1,Y00QI+lQlwGEkQlRJUeDBaoHuM8=,RmakKSNVjHuDlNZP9HzLroVbHO8=
-21,6,Y00QI+lQlwGEkQlRJUeDBaoHuM8=,RmakKSNVjHuDlNZP9HzLroVbHO8=
-22,6,Y00QI+lQlwGEkQlRJUeDBaoHuM8=,RmakKSNVjHuDlNZP9HzLroVbHO8=
-23,6,daVmY9mega645IoeU4EyKsWEOHc=,RmakKSNVjHuDlNZP9HzLroVbHO8=
-18,5,daVmY9mega645IoeU4EyKsWEOHc=,RmakKSNVjHuDlNZP9HzLroVbHO8=
-20,5,daVmY9mega645IoeU4EyKsWEOHc=,RmakKSNVjHuDlNZP9HzLroVbHO8=
-31,9,daVmY9mega645IoeU4EyKsWEOHc=,nKLcKks8skAcV+TcU6VH5UxnIqw=
-21,5,daVmY9mega645IoeU4EyKsWEOHc=,RmakKSNVjHuDlNZP9HzLroVbHO8=
-30,9,daVmY9mega645IoeU4EyKsWEOHc=,nKLcKks8skAcV+TcU6VH5UxnIqw=
-20,1,daVmY9mega645IoeU4EyKsWEOHc=,RmakKSNVjHuDlNZP9HzLroVbHO8=
-29,9,daVmY9mega645IoeU4EyKsWEOHc=,nKLcKks8skAcV+TcU6VH5UxnIqw=
-28,9,daVmY9mega645IoeU4EyKsWEOHc=,nKLcKks8skAcV+TcU6VH5UxnIqw=
