-44,29,scKeFtfQlLU1g31nx/jZoiG+UmU=,M2IpbrGCn3YMPKx2G9dB8h3F2Ro=
-43,29,scKeFtfQlLU1g31nx/jZoiG+UmU=,M2IpbrGCn3YMPKx2G9dB8h3F2Ro=
-42,29,scKeFtfQlLU1g31nx/jZoiG+UmU=,M2IpbrGCn3YMPKx2G9dB8h3F2Ro=
-45,29,scKeFtfQlLU1g31nx/jZoiG+UmU=,M2IpbrGCn3YMPKx2G9dB8h3F2Ro=
-46,29,scKeFtfQlLU1g31nx/jZoiG+UmU=,M2IpbrGCn3YMPKx2G9dB8h3F2Ro=
-47,29,scKeFtfQlLU1g31nx/jZoiG+UmU=,M2IpbrGCn3YMPKx2G9dB8h3F2Ro=
-42,28,scKeFtfQlLU1g31nx/jZoiG+UmU=,M2IpbrGCn3YMPKx2G9dB8h3F2Ro=
-43,28,scKeFtfQlLU1g31nx/jZoiG+UmU=,M2IpbrGCn3YMPKx2G9dB8h3F2Ro=
-44,28,scKeFtfQlLU1g31nx/jZoiG+UmU=,M2IpbrGCn3YMPKx2G9dB8h3F2Ro=
-45,28,scKeFtfQlLU1g31nx/jZoiG+UmU=,M2IpbrGCn3YMPKx2G9dB8h3F2Ro=
-46,28,scKeFtfQlLU1g31nx/jZoiG+UmU=,M2IpbrGCn3YMPKx2G9dB8h3F2Ro=
-47,28,scKeFtfQlLU1g31nx/jZoiG+UmU=,M2IpbrGCn3YMPKx2G9dB8h3F2Ro=
-42,27,scKeFtfQlLU1g31nx/jZoiG+UmU=,M2IpbrGCn3YMPKx2G9dB8h3F2Ro=
-43,27,scKeFtfQlLU1g31nx/jZoiG+UmU=,M2IpbrGCn3YMPKx2G9dB8h3F2Ro=
-44,27,scKeFtfQlLU1g31nx/jZoiG+UmU=,M2IpbrGCn3YMPKx2G9dB8h3F2Ro=
-45,27,scKeFtfQlLU1g31nx/jZoiG+UmU=,M2IpbrGCn3YMPKx2G9dB8h3F2Ro=
-46,27,scKeFtfQlLU1g31nx/jZoiG+UmU=,M2IpbrGCn3YMPKx2G9dB8h3F2Ro=
-47,27,scKeFtfQlLU1g31nx/jZoiG+UmU=,M2IpbrGCn3YMPKx2G9dB8h3F2Ro=
-42,26,scKeFtfQlLU1g31nx/jZoiG+UmU=,M2IpbrGCn3YMPKx2G9dB8h3F2Ro=
-43,26,scKeFtfQlLU1g31nx/jZoiG+UmU=,M2IpbrGCn3YMPKx2G9dB8h3F2Ro=
-44,26,scKeFtfQlLU1g31nx/jZoiG+UmU=,M2IpbrGCn3YMPKx2G9dB8h3F2Ro=
-45,26,scKeFtfQlLU1g31nx/jZoiG+UmU=,M2IpbrGCn3YMPKx2G9dB8h3F2Ro=
-46,26,scKeFtfQlLU1g31nx/jZoiG+UmU=,M2IpbrGCn3YMPKx2G9dB8h3F2Ro=
-47,26,scKeFtfQlLU1g31nx/jZoiG+UmU=,M2IpbrGCn3YMPKx2G9dB8h3F2Ro=
-42,25,scKeFtfQlLU1g31nx/jZoiG+UmU=,M2IpbrGCn3YMPKx2G9dB8h3F2Ro=
-43,25,scKeFtfQlLU1g31nx/jZoiG+UmU=,M2IpbrGCn3YMPKx2G9dB8h3F2Ro=
-44,25,scKeFtfQlLU1g31nx/jZoiG+UmU=,M2IpbrGCn3YMPKx2G9dB8h3F2Ro=
-45,25,scKeFtfQlLU1g31nx/jZoiG+UmU=,M2IpbrGCn3YMPKx2G9dB8h3F2Ro=
-46,25,scKeFtfQlLU1g31nx/jZoiG+UmU=,M2IpbrGCn3YMPKx2G9dB8h3F2Ro=
-47,25,scKeFtfQlLU1g31nx/jZoiG+UmU=,M2IpbrGCn3YMPKx2G9dB8h3F2Ro=
-42,30,scKeFtfQlLU1g31nx/jZoiG+UmU=,M2IpbrGCn3YMPKx2G9dB8h3F2Ro=
-43,30,scKeFtfQlLU1g31nx/jZoiG+UmU=,M2IpbrGCn3YMPKx2G9dB8h3F2Ro=
-44,30,scKeFtfQlLU1g31nx/jZoiG+UmU=,M2IpbrGCn3YMPKx2G9dB8h3F2Ro=
-45,30,scKeFtfQlLU1g31nx/jZoiG+UmU=,M2IpbrGCn3YMPKx2G9dB8h3F2Ro=
-46,30,scKeFtfQlLU1g31nx/jZoiG+UmU=,M2IpbrGCn3YMPKx2G9dB8h3F2Ro=
-47,30,scKeFtfQlLU1g31nx/jZoiG+UmU=,M2IpbrGCn3YMPKx2G9dB8h3F2Ro=
-47,31,scKeFtfQlLU1g31nx/jZoiG+UmU=,M2IpbrGCn3YMPKx2G9dB8h3F2Ro=
-46,31,scKeFtfQlLU1g31nx/jZoiG+UmU=,M2IpbrGCn3YMPKx2G9dB8h3F2Ro=
-45,31,scKeFtfQlLU1g31nx/jZoiG+UmU=,M2IpbrGCn3YMPKx2G9dB8h3F2Ro=
-44,31,scKeFtfQlLU1g31nx/jZoiG+UmU=,M2IpbrGCn3YMPKx2G9dB8h3F2Ro=
-43,31,scKeFtfQlLU1g31nx/jZoiG+UmU=,M2IpbrGCn3YMPKx2G9dB8h3F2Ro=
-42,31,scKeFtfQlLU1g31nx/jZoiG+UmU=,M2IpbrGCn3YMPKx2G9dB8h3F2Ro=
-48,30,scKeFtfQlLU1g31nx/jZoiG+UmU=,M2IpbrGCn3YMPKx2G9dB8h3F2Ro=
-48,25,scKeFtfQlLU1g31nx/jZoiG+UmU=,M2IpbrGCn3YMPKx2G9dB8h3F2Ro=
-48,26,scKeFtfQlLU1g31nx/jZoiG+UmU=,M2IpbrGCn3YMPKx2G9dB8h3F2Ro=
-48,27,scKeFtfQlLU1g31nx/jZoiG+UmU=,M2IpbrGCn3YMPKx2G9dB8h3F2Ro=
-48,28,scKeFtfQlLU1g31nx/jZoiG+UmU=,M2IpbrGCn3YMPKx2G9dB8h3F2Ro=
-48,29,scKeFtfQlLU1g31nx/jZoiG+UmU=,M2IpbrGCn3YMPKx2G9dB8h3F2Ro=
-48,31,scKeFtfQlLU1g31nx/jZoiG+UmU=,M2IpbrGCn3YMPKx2G9dB8h3F2Ro=
-48,20,scKeFtfQlLU1g31nx/jZoiG+UmU=,/hqHa+L12aB1w0wjobru1UZBzuc=
-47,20,scKeFtfQlLU1g31nx/jZoiG+UmU=,/hqHa+L12aB1w0wjobru1UZBzuc=
-44,23,scKeFtfQlLU1g31nx/jZoiG+UmU=,/hqHa+L12aB1w0wjobru1UZBzuc=
-43,23,scKeFtfQlLU1g31nx/jZoiG+UmU=,/hqHa+L12aB1w0wjobru1UZBzuc=
-42,23,scKeFtfQlLU1g31nx/jZoiG+UmU=,/hqHa+L12aB1w0wjobru1UZBzuc=
