-7,-15,Oztl5rxsU/a1emib8Uwqp20fQZ8=,od3Fy7H35KGi1vv3iUkdK+ZAUuU=
-6,-15,Oztl5rxsU/a1emib8Uwqp20fQZ8=,od3Fy7H35KGi1vv3iUkdK+ZAUuU=
-2,-10,Oztl5rxsU/a1emib8Uwqp20fQZ8=,od3Fy7H35KGi1vv3iUkdK+ZAUuU=
-5,-15,Oztl5rxsU/a1emib8Uwqp20fQZ8=,od3Fy7H35KGi1vv3iUkdK+ZAUuU=
-4,-15,Oztl5rxsU/a1emib8Uwqp20fQZ8=,od3Fy7H35KGi1vv3iUkdK+ZAUuU=
-3,-15,Oztl5rxsU/a1emib8Uwqp20fQZ8=,od3Fy7H35KGi1vv3iUkdK+ZAUuU=
-2,-15,Oztl5rxsU/a1emib8Uwqp20fQZ8=,od3Fy7H35KGi1vv3iUkdK+ZAUuU=
-7,-14,Oztl5rxsU/a1emib8Uwqp20fQZ8=,od3Fy7H35KGi1vv3iUkdK+ZAUuU=
-6,-14,Oztl5rxsU/a1emib8Uwqp20fQZ8=,od3Fy7H35KGi1vv3iUkdK+ZAUuU=
-5,-14,Oztl5rxsU/a1emib8Uwqp20fQZ8=,od3Fy7H35KGi1vv3iUkdK+ZAUuU=
-4,-14,Oztl5rxsU/a1emib8Uwqp20fQZ8=,od3Fy7H35KGi1vv3iUkdK+ZAUuU=
-3,-14,Oztl5rxsU/a1emib8Uwqp20fQZ8=,od3Fy7H35KGi1vv3iUkdK+ZAUuU=
-2,-14,Oztl5rxsU/a1emib8Uwqp20fQZ8=,od3Fy7H35KGi1vv3iUkdK+ZAUuU=
-7,-13,Oztl5rxsU/a1emib8Uwqp20fQZ8=,od3Fy7H35KGi1vv3iUkdK+ZAUuU=
-6,-13,Oztl5rxsU/a1emib8Uwqp20fQZ8=,od3Fy7H35KGi1vv3iUkdK+ZAUuU=
-5,-13,Oztl5rxsU/a1emib8Uwqp20fQZ8=,od3Fy7H35KGi1vv3iUkdK+ZAUuU=
-12,-11,Oztl5rxsU/a1emib8Uwqp20fQZ8=,oED7+pFEFvbdza89XcmepPVNqzY=
-11,-11,imM4huXn/WWmc/zDRRJAWBhBCDI=,oED7+pFEFvbdza89XcmepPVNqzY=
-4,-13,imM4huXn/WWmc/zDRRJAWBhBCDI=,od3Fy7H35KGi1vv3iUkdK+ZAUuU=
-3,-13,imM4huXn/WWmc/zDRRJAWBhBCDI=,od3Fy7H35KGi1vv3iUkdK+ZAUuU=
-10,-11,imM4huXn/WWmc/zDRRJAWBhBCDI=,oED7+pFEFvbdza89XcmepPVNqzY=
-2,-13,imM4huXn/WWmc/zDRRJAWBhBCDI=,od3Fy7H35KGi1vv3iUkdK+ZAUuU=
-8,-15,imM4huXn/WWmc/zDRRJAWBhBCDI=,od3Fy7H35KGi1vv3iUkdK+ZAUuU=
-7,-12,imM4huXn/WWmc/zDRRJAWBhBCDI=,od3Fy7H35KGi1vv3iUkdK+ZAUuU=
-9,-11,imM4huXn/WWmc/zDRRJAWBhBCDI=,oED7+pFEFvbdza89XcmepPVNqzY=
-6,-12,imM4huXn/WWmc/zDRRJAWBhBCDI=,od3Fy7H35KGi1vv3iUkdK+ZAUuU=
-15,-10,imM4huXn/WWmc/zDRRJAWBhBCDI=,oED7+pFEFvbdza89XcmepPVNqzY=
-5,-12,imM4huXn/WWmc/zDRRJAWBhBCDI=,od3Fy7H35KGi1vv3iUkdK+ZAUuU=
-4,-12,imM4huXn/WWmc/zDRRJAWBhBCDI=,od3Fy7H35KGi1vv3iUkdK+ZAUuU=
-14,-10,imM4huXn/WWmc/zDRRJAWBhBCDI=,oED7+pFEFvbdza89XcmepPVNqzY=
