-28,43,5VFfA3HN+FkNkYiws2ZccRGDZro=,5kbiS8+HYPdbmDRqd0eUhGEptHE=
-27,43,5VFfA3HN+FkNkYiws2ZccRGDZro=,5kbiS8+HYPdbmDRqd0eUhGEptHE=
-26,43,5VFfA3HN+FkNkYiws2ZccRGDZro=,5kbiS8+HYPdbmDRqd0eUhGEptHE=
-31,44,5VFfA3HN+FkNkYiws2ZccRGDZro=,5kbiS8+HYPdbmDRqd0eUhGEptHE=
-30,44,5VFfA3HN+FkNkYiws2ZccRGDZro=,5kbiS8+HYPdbmDRqd0eUhGEptHE=
-29,44,5VFfA3HN+FkNkYiws2ZccRGDZro=,5kbiS8+HYPdbmDRqd0eUhGEptHE=
-28,44,5VFfA3HN+FkNkYiws2ZccRGDZro=,5kbiS8+HYPdbmDRqd0eUhGEptHE=
-27,44,5VFfA3HN+FkNkYiws2ZccRGDZro=,5kbiS8+HYPdbmDRqd0eUhGEptHE=
-26,44,5VFfA3HN+FkNkYiws2ZccRGDZro=,5kbiS8+HYPdbmDRqd0eUhGEptHE=
-20,45,5VFfA3HN+FkNkYiws2ZccRGDZro=,be53QRD6H3+iYXZySxsrDUIDbwA=
-19,45,5VFfA3HN+FkNkYiws2ZccRGDZro=,be53QRD6H3+iYXZySxsrDUIDbwA=
-18,45,5VFfA3HN+FkNkYiws2ZccRGDZro=,be53QRD6H3+iYXZySxsrDUIDbwA=
-25,43,5VFfA3HN+FkNkYiws2ZccRGDZro=,5kbiS8+HYPdbmDRqd0eUhGEptHE=
-24,46,5VFfA3HN+FkNkYiws2ZccRGDZro=,be53QRD6H3+iYXZySxsrDUIDbwA=
-23,46,5VFfA3HN+FkNkYiws2ZccRGDZro=,be53QRD6H3+iYXZySxsrDUIDbwA=
-22,46,5VFfA3HN+FkNkYiws2ZccRGDZro=,be53QRD6H3+iYXZySxsrDUIDbwA=
-21,46,5VFfA3HN+FkNkYiws2ZccRGDZro=,be53QRD6H3+iYXZySxsrDUIDbwA=
-20,46,5VFfA3HN+FkNkYiws2ZccRGDZro=,be53QRD6H3+iYXZySxsrDUIDbwA=
-19,46,5VFfA3HN+FkNkYiws2ZccRGDZro=,be53QRD6H3+iYXZySxsrDUIDbwA=
-18,46,5VFfA3HN+FkNkYiws2ZccRGDZro=,be53QRD6H3+iYXZySxsrDUIDbwA=
-24,41,5VFfA3HN+FkNkYiws2ZccRGDZro=,be53QRD6H3+iYXZySxsrDUIDbwA=
-25,44,5VFfA3HN+FkNkYiws2ZccRGDZro=,5kbiS8+HYPdbmDRqd0eUhGEptHE=
-23,41,5VFfA3HN+FkNkYiws2ZccRGDZro=,be53QRD6H3+iYXZySxsrDUIDbwA=
-22,41,5VFfA3HN+FkNkYiws2ZccRGDZro=,be53QRD6H3+iYXZySxsrDUIDbwA=
-21,41,5VFfA3HN+FkNkYiws2ZccRGDZro=,be53QRD6H3+iYXZySxsrDUIDbwA=
-20,41,5VFfA3HN+FkNkYiws2ZccRGDZro=,be53QRD6H3+iYXZySxsrDUIDbwA=
-19,41,5VFfA3HN+FkNkYiws2ZccRGDZro=,be53QRD6H3+iYXZySxsrDUIDbwA=
-18,41,5VFfA3HN+FkNkYiws2ZccRGDZro=,be53QRD6H3+iYXZySxsrDUIDbwA=
-24,42,5VFfA3HN+FkNkYiws2ZccRGDZro=,be53QRD6H3+iYXZySxsrDUIDbwA=
-23,42,5VFfA3HN+FkNkYiws2ZccRGDZro=,be53QRD6H3+iYXZySxsrDUIDbwA=
-22,42,5VFfA3HN+FkNkYiws2ZccRGDZro=,be53QRD6H3+iYXZySxsrDUIDbwA=
-25,45,5VFfA3HN+FkNkYiws2ZccRGDZro=,5kbiS8+HYPdbmDRqd0eUhGEptHE=
-21,42,5VFfA3HN+FkNkYiws2ZccRGDZro=,be53QRD6H3+iYXZySxsrDUIDbwA=
-20,42,5VFfA3HN+FkNkYiws2ZccRGDZro=,be53QRD6H3+iYXZySxsrDUIDbwA=
-19,42,5VFfA3HN+FkNkYiws2ZccRGDZro=,be53QRD6H3+iYXZySxsrDUIDbwA=
-18,42,5VFfA3HN+FkNkYiws2ZccRGDZro=,be53QRD6H3+iYXZySxsrDUIDbwA=
-24,43,5VFfA3HN+FkNkYiws2ZccRGDZro=,be53QRD6H3+iYXZySxsrDUIDbwA=
-23,43,5VFfA3HN+FkNkYiws2ZccRGDZro=,be53QRD6H3+iYXZySxsrDUIDbwA=
-22,43,5VFfA3HN+FkNkYiws2ZccRGDZro=,be53QRD6H3+iYXZySxsrDUIDbwA=
-25,41,5VFfA3HN+FkNkYiws2ZccRGDZro=,5kbiS8+HYPdbmDRqd0eUhGEptHE=
-21,43,5VFfA3HN+FkNkYiws2ZccRGDZro=,be53QRD6H3+iYXZySxsrDUIDbwA=
-19,43,5VFfA3HN+FkNkYiws2ZccRGDZro=,be53QRD6H3+iYXZySxsrDUIDbwA=
-20,43,5VFfA3HN+FkNkYiws2ZccRGDZro=,be53QRD6H3+iYXZySxsrDUIDbwA=
-18,43,5VFfA3HN+FkNkYiws2ZccRGDZro=,be53QRD6H3+iYXZySxsrDUIDbwA=
-24,44,5VFfA3HN+FkNkYiws2ZccRGDZro=,be53QRD6H3+iYXZySxsrDUIDbwA=
-25,46,5VFfA3HN+FkNkYiws2ZccRGDZro=,5kbiS8+HYPdbmDRqd0eUhGEptHE=
-25,42,5VFfA3HN+FkNkYiws2ZccRGDZro=,5kbiS8+HYPdbmDRqd0eUhGEptHE=
-22,44,5VFfA3HN+FkNkYiws2ZccRGDZro=,be53QRD6H3+iYXZySxsrDUIDbwA=
-23,44,5VFfA3HN+FkNkYiws2ZccRGDZro=,be53QRD6H3+iYXZySxsrDUIDbwA=
-21,44,5VFfA3HN+FkNkYiws2ZccRGDZro=,be53QRD6H3+iYXZySxsrDUIDbwA=
-20,44,5VFfA3HN+FkNkYiws2ZccRGDZro=,be53QRD6H3+iYXZySxsrDUIDbwA=
-19,44,5VFfA3HN+FkNkYiws2ZccRGDZro=,be53QRD6H3+iYXZySxsrDUIDbwA=
-18,44,5VFfA3HN+FkNkYiws2ZccRGDZro=,be53QRD6H3+iYXZySxsrDUIDbwA=
-24,45,5VFfA3HN+FkNkYiws2ZccRGDZro=,be53QRD6H3+iYXZySxsrDUIDbwA=
-23,45,5VFfA3HN+FkNkYiws2ZccRGDZro=,be53QRD6H3+iYXZySxsrDUIDbwA=
-22,45,5VFfA3HN+FkNkYiws2ZccRGDZro=,be53QRD6H3+iYXZySxsrDUIDbwA=
-21,45,5VFfA3HN+FkNkYiws2ZccRGDZro=,be53QRD6H3+iYXZySxsrDUIDbwA=
-29,43,5VFfA3HN+FkNkYiws2ZccRGDZro=,5kbiS8+HYPdbmDRqd0eUhGEptHE=
-30,43,5VFfA3HN+FkNkYiws2ZccRGDZro=,5kbiS8+HYPdbmDRqd0eUhGEptHE=
-31,43,5VFfA3HN+FkNkYiws2ZccRGDZro=,5kbiS8+HYPdbmDRqd0eUhGEptHE=
-26,42,5VFfA3HN+FkNkYiws2ZccRGDZro=,5kbiS8+HYPdbmDRqd0eUhGEptHE=
-27,42,5VFfA3HN+FkNkYiws2ZccRGDZro=,5kbiS8+HYPdbmDRqd0eUhGEptHE=
-28,42,5VFfA3HN+FkNkYiws2ZccRGDZro=,5kbiS8+HYPdbmDRqd0eUhGEptHE=
-26,46,5VFfA3HN+FkNkYiws2ZccRGDZro=,5kbiS8+HYPdbmDRqd0eUhGEptHE=
-27,46,5VFfA3HN+FkNkYiws2ZccRGDZro=,5kbiS8+HYPdbmDRqd0eUhGEptHE=
-29,42,Y00QI+lQlwGEkQlRJUeDBaoHuM8=,5kbiS8+HYPdbmDRqd0eUhGEptHE=
-30,42,Y00QI+lQlwGEkQlRJUeDBaoHuM8=,5kbiS8+HYPdbmDRqd0eUhGEptHE=
-31,42,Y00QI+lQlwGEkQlRJUeDBaoHuM8=,5kbiS8+HYPdbmDRqd0eUhGEptHE=
-29,46,Y00QI+lQlwGEkQlRJUeDBaoHuM8=,5kbiS8+HYPdbmDRqd0eUhGEptHE=
