-42,33,XsrV89hkVj8tNp7zmOdG7sAN7yY=,5ALXDgL2Xsmky67hYUI1I2sZte0=
-44,37,XsrV89hkVj8tNp7zmOdG7sAN7yY=,5ALXDgL2Xsmky67hYUI1I2sZte0=
-42,38,XsrV89hkVj8tNp7zmOdG7sAN7yY=,5ALXDgL2Xsmky67hYUI1I2sZte0=
-43,37,XsrV89hkVj8tNp7zmOdG7sAN7yY=,5ALXDgL2Xsmky67hYUI1I2sZte0=
-42,37,XsrV89hkVj8tNp7zmOdG7sAN7yY=,5ALXDgL2Xsmky67hYUI1I2sZte0=
-47,34,XsrV89hkVj8tNp7zmOdG7sAN7yY=,5ALXDgL2Xsmky67hYUI1I2sZte0=
-46,34,XsrV89hkVj8tNp7zmOdG7sAN7yY=,5ALXDgL2Xsmky67hYUI1I2sZte0=
-47,38,XsrV89hkVj8tNp7zmOdG7sAN7yY=,5ALXDgL2Xsmky67hYUI1I2sZte0=
-46,38,XsrV89hkVj8tNp7zmOdG7sAN7yY=,5ALXDgL2Xsmky67hYUI1I2sZte0=
-45,38,XsrV89hkVj8tNp7zmOdG7sAN7yY=,5ALXDgL2Xsmky67hYUI1I2sZte0=
-44,33,XsrV89hkVj8tNp7zmOdG7sAN7yY=,5ALXDgL2Xsmky67hYUI1I2sZte0=
-47,39,iXPpF0FcmAvDoMIMMA9Mvb4nd2Q=,5ALXDgL2Xsmky67hYUI1I2sZte0=
-42,34,iXPpF0FcmAvDoMIMMA9Mvb4nd2Q=,5ALXDgL2Xsmky67hYUI1I2sZte0=
-45,34,iXPpF0FcmAvDoMIMMA9Mvb4nd2Q=,5ALXDgL2Xsmky67hYUI1I2sZte0=
-47,33,iXPpF0FcmAvDoMIMMA9Mvb4nd2Q=,5ALXDgL2Xsmky67hYUI1I2sZte0=
-46,39,iXPpF0FcmAvDoMIMMA9Mvb4nd2Q=,5ALXDgL2Xsmky67hYUI1I2sZte0=
-45,39,iXPpF0FcmAvDoMIMMA9Mvb4nd2Q=,5ALXDgL2Xsmky67hYUI1I2sZte0=
-44,34,iXPpF0FcmAvDoMIMMA9Mvb4nd2Q=,5ALXDgL2Xsmky67hYUI1I2sZte0=
-46,33,iXPpF0FcmAvDoMIMMA9Mvb4nd2Q=,5ALXDgL2Xsmky67hYUI1I2sZte0=
-44,39,iXPpF0FcmAvDoMIMMA9Mvb4nd2Q=,5ALXDgL2Xsmky67hYUI1I2sZte0=
-43,34,iXPpF0FcmAvDoMIMMA9Mvb4nd2Q=,5ALXDgL2Xsmky67hYUI1I2sZte0=
-44,38,iXPpF0FcmAvDoMIMMA9Mvb4nd2Q=,5ALXDgL2Xsmky67hYUI1I2sZte0=
-43,39,iXPpF0FcmAvDoMIMMA9Mvb4nd2Q=,5ALXDgL2Xsmky67hYUI1I2sZte0=
-43,33,iXPpF0FcmAvDoMIMMA9Mvb4nd2Q=,5ALXDgL2Xsmky67hYUI1I2sZte0=
-47,35,iXPpF0FcmAvDoMIMMA9Mvb4nd2Q=,5ALXDgL2Xsmky67hYUI1I2sZte0=
-45,33,iXPpF0FcmAvDoMIMMA9Mvb4nd2Q=,5ALXDgL2Xsmky67hYUI1I2sZte0=
-47,36,iXPpF0FcmAvDoMIMMA9Mvb4nd2Q=,5ALXDgL2Xsmky67hYUI1I2sZte0=
-46,35,iXPpF0FcmAvDoMIMMA9Mvb4nd2Q=,5ALXDgL2Xsmky67hYUI1I2sZte0=
-45,35,iXPpF0FcmAvDoMIMMA9Mvb4nd2Q=,5ALXDgL2Xsmky67hYUI1I2sZte0=
-44,35,iXPpF0FcmAvDoMIMMA9Mvb4nd2Q=,5ALXDgL2Xsmky67hYUI1I2sZte0=
-43,35,iXPpF0FcmAvDoMIMMA9Mvb4nd2Q=,5ALXDgL2Xsmky67hYUI1I2sZte0=
-42,35,iXPpF0FcmAvDoMIMMA9Mvb4nd2Q=,5ALXDgL2Xsmky67hYUI1I2sZte0=
-46,36,iXPpF0FcmAvDoMIMMA9Mvb4nd2Q=,5ALXDgL2Xsmky67hYUI1I2sZte0=
-45,36,iXPpF0FcmAvDoMIMMA9Mvb4nd2Q=,5ALXDgL2Xsmky67hYUI1I2sZte0=
-40,42,iXPpF0FcmAvDoMIMMA9Mvb4nd2Q=,+v4Ufa3sb10JxDMvUnJQAyo5MkY=
-39,42,iXPpF0FcmAvDoMIMMA9Mvb4nd2Q=,+v4Ufa3sb10JxDMvUnJQAyo5MkY=
-38,42,iXPpF0FcmAvDoMIMMA9Mvb4nd2Q=,+v4Ufa3sb10JxDMvUnJQAyo5MkY=
-37,42,iXPpF0FcmAvDoMIMMA9Mvb4nd2Q=,+v4Ufa3sb10JxDMvUnJQAyo5MkY=
-36,42,iXPpF0FcmAvDoMIMMA9Mvb4nd2Q=,+v4Ufa3sb10JxDMvUnJQAyo5MkY=
-35,42,iXPpF0FcmAvDoMIMMA9Mvb4nd2Q=,+v4Ufa3sb10JxDMvUnJQAyo5MkY=
-34,42,iXPpF0FcmAvDoMIMMA9Mvb4nd2Q=,+v4Ufa3sb10JxDMvUnJQAyo5MkY=
-40,43,iXPpF0FcmAvDoMIMMA9Mvb4nd2Q=,+v4Ufa3sb10JxDMvUnJQAyo5MkY=
-39,43,iXPpF0FcmAvDoMIMMA9Mvb4nd2Q=,+v4Ufa3sb10JxDMvUnJQAyo5MkY=
-38,43,iXPpF0FcmAvDoMIMMA9Mvb4nd2Q=,+v4Ufa3sb10JxDMvUnJQAyo5MkY=
-37,43,iXPpF0FcmAvDoMIMMA9Mvb4nd2Q=,+v4Ufa3sb10JxDMvUnJQAyo5MkY=
-36,43,iXPpF0FcmAvDoMIMMA9Mvb4nd2Q=,+v4Ufa3sb10JxDMvUnJQAyo5MkY=
-35,43,iXPpF0FcmAvDoMIMMA9Mvb4nd2Q=,+v4Ufa3sb10JxDMvUnJQAyo5MkY=
-34,43,iXPpF0FcmAvDoMIMMA9Mvb4nd2Q=,+v4Ufa3sb10JxDMvUnJQAyo5MkY=
-40,44,iXPpF0FcmAvDoMIMMA9Mvb4nd2Q=,+v4Ufa3sb10JxDMvUnJQAyo5MkY=
-39,44,iXPpF0FcmAvDoMIMMA9Mvb4nd2Q=,+v4Ufa3sb10JxDMvUnJQAyo5MkY=
-40,41,iXPpF0FcmAvDoMIMMA9Mvb4nd2Q=,+v4Ufa3sb10JxDMvUnJQAyo5MkY=
-38,44,iXPpF0FcmAvDoMIMMA9Mvb4nd2Q=,+v4Ufa3sb10JxDMvUnJQAyo5MkY=
-37,44,iXPpF0FcmAvDoMIMMA9Mvb4nd2Q=,+v4Ufa3sb10JxDMvUnJQAyo5MkY=
-36,44,iXPpF0FcmAvDoMIMMA9Mvb4nd2Q=,+v4Ufa3sb10JxDMvUnJQAyo5MkY=
-35,44,iXPpF0FcmAvDoMIMMA9Mvb4nd2Q=,+v4Ufa3sb10JxDMvUnJQAyo5MkY=
-34,44,iXPpF0FcmAvDoMIMMA9Mvb4nd2Q=,+v4Ufa3sb10JxDMvUnJQAyo5MkY=
-40,45,iXPpF0FcmAvDoMIMMA9Mvb4nd2Q=,+v4Ufa3sb10JxDMvUnJQAyo5MkY=
-39,45,iXPpF0FcmAvDoMIMMA9Mvb4nd2Q=,+v4Ufa3sb10JxDMvUnJQAyo5MkY=
-38,45,iXPpF0FcmAvDoMIMMA9Mvb4nd2Q=,+v4Ufa3sb10JxDMvUnJQAyo5MkY=
-37,45,iXPpF0FcmAvDoMIMMA9Mvb4nd2Q=,+v4Ufa3sb10JxDMvUnJQAyo5MkY=
-36,45,iXPpF0FcmAvDoMIMMA9Mvb4nd2Q=,+v4Ufa3sb10JxDMvUnJQAyo5MkY=
-35,45,iXPpF0FcmAvDoMIMMA9Mvb4nd2Q=,+v4Ufa3sb10JxDMvUnJQAyo5MkY=
-34,45,iXPpF0FcmAvDoMIMMA9Mvb4nd2Q=,+v4Ufa3sb10JxDMvUnJQAyo5MkY=
-40,46,iXPpF0FcmAvDoMIMMA9Mvb4nd2Q=,+v4Ufa3sb10JxDMvUnJQAyo5MkY=
-39,46,iXPpF0FcmAvDoMIMMA9Mvb4nd2Q=,+v4Ufa3sb10JxDMvUnJQAyo5MkY=
-38,46,iXPpF0FcmAvDoMIMMA9Mvb4nd2Q=,+v4Ufa3sb10JxDMvUnJQAyo5MkY=
-37,46,iXPpF0FcmAvDoMIMMA9Mvb4nd2Q=,+v4Ufa3sb10JxDMvUnJQAyo5MkY=
-36,46,iXPpF0FcmAvDoMIMMA9Mvb4nd2Q=,+v4Ufa3sb10JxDMvUnJQAyo5MkY=
-35,46,iXPpF0FcmAvDoMIMMA9Mvb4nd2Q=,+v4Ufa3sb10JxDMvUnJQAyo5MkY=
-34,46,iXPpF0FcmAvDoMIMMA9Mvb4nd2Q=,+v4Ufa3sb10JxDMvUnJQAyo5MkY=
-39,41,iXPpF0FcmAvDoMIMMA9Mvb4nd2Q=,+v4Ufa3sb10JxDMvUnJQAyo5MkY=
-38,41,iXPpF0FcmAvDoMIMMA9Mvb4nd2Q=,+v4Ufa3sb10JxDMvUnJQAyo5MkY=
-37,41,iXPpF0FcmAvDoMIMMA9Mvb4nd2Q=,+v4Ufa3sb10JxDMvUnJQAyo5MkY=
-45,37,iXPpF0FcmAvDoMIMMA9Mvb4nd2Q=,5ALXDgL2Xsmky67hYUI1I2sZte0=
-44,36,iXPpF0FcmAvDoMIMMA9Mvb4nd2Q=,5ALXDgL2Xsmky67hYUI1I2sZte0=
-43,36,iXPpF0FcmAvDoMIMMA9Mvb4nd2Q=,5ALXDgL2Xsmky67hYUI1I2sZte0=
-42,36,iXPpF0FcmAvDoMIMMA9Mvb4nd2Q=,5ALXDgL2Xsmky67hYUI1I2sZte0=
