-44,-5,jk/cv17wVaFrJkp2rAATippkTek=,JYcW2DSMMixGqKp6lW/QHRVNfMo=
-43,-5,jk/cv17wVaFrJkp2rAATippkTek=,JYcW2DSMMixGqKp6lW/QHRVNfMo=
-42,-5,jk/cv17wVaFrJkp2rAATippkTek=,JYcW2DSMMixGqKp6lW/QHRVNfMo=
-36,-11,jk/cv17wVaFrJkp2rAATippkTek=,/ED5ucalrRjt7061LQJB3E8Ct9s=
-35,-11,jk/cv17wVaFrJkp2rAATippkTek=,/ED5ucalrRjt7061LQJB3E8Ct9s=
-34,-11,jk/cv17wVaFrJkp2rAATippkTek=,/ED5ucalrRjt7061LQJB3E8Ct9s=
-45,-5,scKeFtfQlLU1g31nx/jZoiG+UmU=,JYcW2DSMMixGqKp6lW/QHRVNfMo=
-33,-11,scKeFtfQlLU1g31nx/jZoiG+UmU=,/ED5ucalrRjt7061LQJB3E8Ct9s=
-40,-16,scKeFtfQlLU1g31nx/jZoiG+UmU=,/ED5ucalrRjt7061LQJB3E8Ct9s=
-39,-16,scKeFtfQlLU1g31nx/jZoiG+UmU=,/ED5ucalrRjt7061LQJB3E8Ct9s=
-38,-16,scKeFtfQlLU1g31nx/jZoiG+UmU=,/ED5ucalrRjt7061LQJB3E8Ct9s=
-40,-10,scKeFtfQlLU1g31nx/jZoiG+UmU=,/ED5ucalrRjt7061LQJB3E8Ct9s=
-38,-10,scKeFtfQlLU1g31nx/jZoiG+UmU=,/ED5ucalrRjt7061LQJB3E8Ct9s=
-37,-16,scKeFtfQlLU1g31nx/jZoiG+UmU=,/ED5ucalrRjt7061LQJB3E8Ct9s=
-39,-10,scKeFtfQlLU1g31nx/jZoiG+UmU=,/ED5ucalrRjt7061LQJB3E8Ct9s=
-36,-16,scKeFtfQlLU1g31nx/jZoiG+UmU=,/ED5ucalrRjt7061LQJB3E8Ct9s=
-37,-10,scKeFtfQlLU1g31nx/jZoiG+UmU=,/ED5ucalrRjt7061LQJB3E8Ct9s=
-36,-10,scKeFtfQlLU1g31nx/jZoiG+UmU=,/ED5ucalrRjt7061LQJB3E8Ct9s=
-35,-10,scKeFtfQlLU1g31nx/jZoiG+UmU=,/ED5ucalrRjt7061LQJB3E8Ct9s=
-46,-5,scKeFtfQlLU1g31nx/jZoiG+UmU=,JYcW2DSMMixGqKp6lW/QHRVNfMo=
-34,-10,scKeFtfQlLU1g31nx/jZoiG+UmU=,/ED5ucalrRjt7061LQJB3E8Ct9s=
-33,-10,scKeFtfQlLU1g31nx/jZoiG+UmU=,/ED5ucalrRjt7061LQJB3E8Ct9s=
-35,-16,scKeFtfQlLU1g31nx/jZoiG+UmU=,/ED5ucalrRjt7061LQJB3E8Ct9s=
-33,-16,scKeFtfQlLU1g31nx/jZoiG+UmU=,/ED5ucalrRjt7061LQJB3E8Ct9s=
-34,-16,scKeFtfQlLU1g31nx/jZoiG+UmU=,/ED5ucalrRjt7061LQJB3E8Ct9s=
-38,-15,scKeFtfQlLU1g31nx/jZoiG+UmU=,/ED5ucalrRjt7061LQJB3E8Ct9s=
-39,-15,scKeFtfQlLU1g31nx/jZoiG+UmU=,/ED5ucalrRjt7061LQJB3E8Ct9s=
-40,-15,scKeFtfQlLU1g31nx/jZoiG+UmU=,/ED5ucalrRjt7061LQJB3E8Ct9s=
-37,-15,scKeFtfQlLU1g31nx/jZoiG+UmU=,/ED5ucalrRjt7061LQJB3E8Ct9s=
-35,-15,scKeFtfQlLU1g31nx/jZoiG+UmU=,/ED5ucalrRjt7061LQJB3E8Ct9s=
-36,-15,scKeFtfQlLU1g31nx/jZoiG+UmU=,/ED5ucalrRjt7061LQJB3E8Ct9s=
-33,-15,scKeFtfQlLU1g31nx/jZoiG+UmU=,/ED5ucalrRjt7061LQJB3E8Ct9s=
-34,-15,scKeFtfQlLU1g31nx/jZoiG+UmU=,/ED5ucalrRjt7061LQJB3E8Ct9s=
-40,-14,scKeFtfQlLU1g31nx/jZoiG+UmU=,/ED5ucalrRjt7061LQJB3E8Ct9s=
-39,-14,scKeFtfQlLU1g31nx/jZoiG+UmU=,/ED5ucalrRjt7061LQJB3E8Ct9s=
-38,-14,scKeFtfQlLU1g31nx/jZoiG+UmU=,/ED5ucalrRjt7061LQJB3E8Ct9s=
-37,-14,scKeFtfQlLU1g31nx/jZoiG+UmU=,/ED5ucalrRjt7061LQJB3E8Ct9s=
-36,-14,scKeFtfQlLU1g31nx/jZoiG+UmU=,/ED5ucalrRjt7061LQJB3E8Ct9s=
-35,-14,scKeFtfQlLU1g31nx/jZoiG+UmU=,/ED5ucalrRjt7061LQJB3E8Ct9s=
-34,-14,scKeFtfQlLU1g31nx/jZoiG+UmU=,/ED5ucalrRjt7061LQJB3E8Ct9s=
-33,-14,scKeFtfQlLU1g31nx/jZoiG+UmU=,/ED5ucalrRjt7061LQJB3E8Ct9s=
-40,-13,scKeFtfQlLU1g31nx/jZoiG+UmU=,/ED5ucalrRjt7061LQJB3E8Ct9s=
-39,-13,scKeFtfQlLU1g31nx/jZoiG+UmU=,/ED5ucalrRjt7061LQJB3E8Ct9s=
-38,-13,scKeFtfQlLU1g31nx/jZoiG+UmU=,/ED5ucalrRjt7061LQJB3E8Ct9s=
-37,-13,scKeFtfQlLU1g31nx/jZoiG+UmU=,/ED5ucalrRjt7061LQJB3E8Ct9s=
-36,-13,scKeFtfQlLU1g31nx/jZoiG+UmU=,/ED5ucalrRjt7061LQJB3E8Ct9s=
-35,-13,scKeFtfQlLU1g31nx/jZoiG+UmU=,/ED5ucalrRjt7061LQJB3E8Ct9s=
-34,-13,scKeFtfQlLU1g31nx/jZoiG+UmU=,/ED5ucalrRjt7061LQJB3E8Ct9s=
-33,-13,scKeFtfQlLU1g31nx/jZoiG+UmU=,/ED5ucalrRjt7061LQJB3E8Ct9s=
