-1,-1,RrkAmF+eXtUwd+W9i9Fy0Be7Yxs=,wYmCkzBbTLlZi2wBIQvrAMVk0WA=
-1,-2,RrkAmF+eXtUwd+W9i9Fy0Be7Yxs=,cn9ZAVKS9twKS2fcFuaCVMImVnE=
-2,-2,RrkAmF+eXtUwd+W9i9Fy0Be7Yxs=,uo0U1kC/xKArrT8ICesRcDxL1WE=
-2,-1,RrkAmF+eXtUwd+W9i9Fy0Be7Yxs=,GoayG0HaahebQstYQht5QA5UmNk=
-2,-3,RrkAmF+eXtUwd+W9i9Fy0Be7Yxs=,U0kezopXB7zq9gJJQqypfYHmi20=
-3,-3,RrkAmF+eXtUwd+W9i9Fy0Be7Yxs=,U0kezopXB7zq9gJJQqypfYHmi20=
-3,-1,oiASYWoDUWrPF1mcQovwcRxjITc=,3lzm+gvHbh+ScG0/y8ItEnm3Cfw=
-3,-2,oiASYWoDUWrPF1mcQovwcRxjITc=,MT9clY0x7/Bq/yvSWSs8eMJzJdE=
-4,-2,oiASYWoDUWrPF1mcQovwcRxjITc=,S/U/nFP8vC/eVRrwmWf97ltbQfQ=
-4,-1,oiASYWoDUWrPF1mcQovwcRxjITc=,dNhWh65h9RSTnnI8fFcm7DLHmL4=
-5,-1,oiASYWoDUWrPF1mcQovwcRxjITc=,U0kezopXB7zq9gJJQqypfYHmi20=
-5,-2,oiASYWoDUWrPF1mcQovwcRxjITc=,U0kezopXB7zq9gJJQqypfYHmi20=
-6,-1,oiASYWoDUWrPF1mcQovwcRxjITc=,U0kezopXB7zq9gJJQqypfYHmi20=
