6,-3,o2e1cX5tA7SGKgwRaWNQqqLqQlc=,IXysjsNzJQz/uu0+uCc+oz7Ze5g=
0,-7,o2e1cX5tA7SGKgwRaWNQqqLqQlc=,GTAE+8HKVcDbVxvC4YFn14IO9lM=
1,-7,o2e1cX5tA7SGKgwRaWNQqqLqQlc=,GTAE+8HKVcDbVxvC4YFn14IO9lM=
2,-7,o2e1cX5tA7SGKgwRaWNQqqLqQlc=,GTAE+8HKVcDbVxvC4YFn14IO9lM=
3,-7,o2e1cX5tA7SGKgwRaWNQqqLqQlc=,GTAE+8HKVcDbVxvC4YFn14IO9lM=
5,-1,o2e1cX5tA7SGKgwRaWNQqqLqQlc=,IXysjsNzJQz/uu0+uCc+oz7Ze5g=
6,-1,o2e1cX5tA7SGKgwRaWNQqqLqQlc=,IXysjsNzJQz/uu0+uCc+oz7Ze5g=
7,-3,o2e1cX5tA7SGKgwRaWNQqqLqQlc=,IXysjsNzJQz/uu0+uCc+oz7Ze5g=
7,-2,o2e1cX5tA7SGKgwRaWNQqqLqQlc=,IXysjsNzJQz/uu0+uCc+oz7Ze5g=
0,-6,o2e1cX5tA7SGKgwRaWNQqqLqQlc=,GTAE+8HKVcDbVxvC4YFn14IO9lM=
7,-4,o2e1cX5tA7SGKgwRaWNQqqLqQlc=,IXysjsNzJQz/uu0+uCc+oz7Ze5g=
1,-8,o2e1cX5tA7SGKgwRaWNQqqLqQlc=,GTAE+8HKVcDbVxvC4YFn14IO9lM=
2,-8,o2e1cX5tA7SGKgwRaWNQqqLqQlc=,GTAE+8HKVcDbVxvC4YFn14IO9lM=
3,-8,o2e1cX5tA7SGKgwRaWNQqqLqQlc=,GTAE+8HKVcDbVxvC4YFn14IO9lM=
0,-8,o2e1cX5tA7SGKgwRaWNQqqLqQlc=,GTAE+8HKVcDbVxvC4YFn14IO9lM=
7,-1,o2e1cX5tA7SGKgwRaWNQqqLqQlc=,IXysjsNzJQz/uu0+uCc+oz7Ze5g=
3,-6,o2e1cX5tA7SGKgwRaWNQqqLqQlc=,GTAE+8HKVcDbVxvC4YFn14IO9lM=
6,-4,o2e1cX5tA7SGKgwRaWNQqqLqQlc=,IXysjsNzJQz/uu0+uCc+oz7Ze5g=
5,-4,o2e1cX5tA7SGKgwRaWNQqqLqQlc=,IXysjsNzJQz/uu0+uCc+oz7Ze5g=
2,-6,o2e1cX5tA7SGKgwRaWNQqqLqQlc=,GTAE+8HKVcDbVxvC4YFn14IO9lM=
1,-6,o2e1cX5tA7SGKgwRaWNQqqLqQlc=,GTAE+8HKVcDbVxvC4YFn14IO9lM=
5,-2,o2e1cX5tA7SGKgwRaWNQqqLqQlc=,IXysjsNzJQz/uu0+uCc+oz7Ze5g=
6,-2,o2e1cX5tA7SGKgwRaWNQqqLqQlc=,IXysjsNzJQz/uu0+uCc+oz7Ze5g=
5,-3,o2e1cX5tA7SGKgwRaWNQqqLqQlc=,IXysjsNzJQz/uu0+uCc+oz7Ze5g=
4,-3,o2e1cX5tA7SGKgwRaWNQqqLqQlc=,IXysjsNzJQz/uu0+uCc+oz7Ze5g=
1,-1,o2e1cX5tA7SGKgwRaWNQqqLqQlc=,FuV/c3yxcRpv9XoCsFU3ydHwakw=
0,-1,o2e1cX5tA7SGKgwRaWNQqqLqQlc=,FuV/c3yxcRpv9XoCsFU3ydHwakw=
0,-4,o2e1cX5tA7SGKgwRaWNQqqLqQlc=,FuV/c3yxcRpv9XoCsFU3ydHwakw=
