-15,-7,TbHzSRIAMw76gEgrNbwHzbUsNfU=,eLzaWqpPFvUGW+XOIcP++t59QGM=
-14,-7,TbHzSRIAMw76gEgrNbwHzbUsNfU=,eLzaWqpPFvUGW+XOIcP++t59QGM=
-14,-6,TbHzSRIAMw76gEgrNbwHzbUsNfU=,eLzaWqpPFvUGW+XOIcP++t59QGM=
-15,-6,TbHzSRIAMw76gEgrNbwHzbUsNfU=,eLzaWqpPFvUGW+XOIcP++t59QGM=
-11,-3,TbHzSRIAMw76gEgrNbwHzbUsNfU=,WG2abjYx+k5bnx1b4cblu/uK4YQ=
-12,-3,TbHzSRIAMw76gEgrNbwHzbUsNfU=,WG2abjYx+k5bnx1b4cblu/uK4YQ=
-10,-3,TbHzSRIAMw76gEgrNbwHzbUsNfU=,WG2abjYx+k5bnx1b4cblu/uK4YQ=
-11,-2,TbHzSRIAMw76gEgrNbwHzbUsNfU=,WG2abjYx+k5bnx1b4cblu/uK4YQ=
-15,-3,TbHzSRIAMw76gEgrNbwHzbUsNfU=,BATu6KMg4Xq5uUkFyviYgxAIARs=
-14,-3,TbHzSRIAMw76gEgrNbwHzbUsNfU=,BATu6KMg4Xq5uUkFyviYgxAIARs=
-13,-3,TbHzSRIAMw76gEgrNbwHzbUsNfU=,BATu6KMg4Xq5uUkFyviYgxAIARs=
-13,-4,TbHzSRIAMw76gEgrNbwHzbUsNfU=,BATu6KMg4Xq5uUkFyviYgxAIARs=
-15,-2,TbHzSRIAMw76gEgrNbwHzbUsNfU=,BATu6KMg4Xq5uUkFyviYgxAIARs=
-14,-4,TbHzSRIAMw76gEgrNbwHzbUsNfU=,BATu6KMg4Xq5uUkFyviYgxAIARs=
-12,-2,TbHzSRIAMw76gEgrNbwHzbUsNfU=,WG2abjYx+k5bnx1b4cblu/uK4YQ=
-14,-2,TbHzSRIAMw76gEgrNbwHzbUsNfU=,BATu6KMg4Xq5uUkFyviYgxAIARs=
-10,-2,TbHzSRIAMw76gEgrNbwHzbUsNfU=,WG2abjYx+k5bnx1b4cblu/uK4YQ=
-15,-4,TbHzSRIAMw76gEgrNbwHzbUsNfU=,BATu6KMg4Xq5uUkFyviYgxAIARs=
-13,-2,TbHzSRIAMw76gEgrNbwHzbUsNfU=,BATu6KMg4Xq5uUkFyviYgxAIARs=
-15,-5,TbHzSRIAMw76gEgrNbwHzbUsNfU=,eLzaWqpPFvUGW+XOIcP++t59QGM=
-14,-5,TbHzSRIAMw76gEgrNbwHzbUsNfU=,eLzaWqpPFvUGW+XOIcP++t59QGM=
-7,-11,TbHzSRIAMw76gEgrNbwHzbUsNfU=,vtSowFgEQFmhmfOw4U1FTUW7lBM=
-6,-10,TbHzSRIAMw76gEgrNbwHzbUsNfU=,vtSowFgEQFmhmfOw4U1FTUW7lBM=
-6,-11,TbHzSRIAMw76gEgrNbwHzbUsNfU=,vtSowFgEQFmhmfOw4U1FTUW7lBM=
-7,-10,TbHzSRIAMw76gEgrNbwHzbUsNfU=,vtSowFgEQFmhmfOw4U1FTUW7lBM=
-12,-4,TbHzSRIAMw76gEgrNbwHzbUsNfU=,WG2abjYx+k5bnx1b4cblu/uK4YQ=
-11,-4,TbHzSRIAMw76gEgrNbwHzbUsNfU=,WG2abjYx+k5bnx1b4cblu/uK4YQ=
-10,-4,TbHzSRIAMw76gEgrNbwHzbUsNfU=,WG2abjYx+k5bnx1b4cblu/uK4YQ=
-11,-6,TbHzSRIAMw76gEgrNbwHzbUsNfU=,cwSW3WY2/tGyK5IEL5twGdT0bKI=
-10,-6,TbHzSRIAMw76gEgrNbwHzbUsNfU=,cwSW3WY2/tGyK5IEL5twGdT0bKI=
-12,-5,TbHzSRIAMw76gEgrNbwHzbUsNfU=,cwSW3WY2/tGyK5IEL5twGdT0bKI=
-13,-5,TbHzSRIAMw76gEgrNbwHzbUsNfU=,eLzaWqpPFvUGW+XOIcP++t59QGM=
-10,-7,TbHzSRIAMw76gEgrNbwHzbUsNfU=,cwSW3WY2/tGyK5IEL5twGdT0bKI=
-12,-6,TbHzSRIAMw76gEgrNbwHzbUsNfU=,cwSW3WY2/tGyK5IEL5twGdT0bKI=
-13,-7,TbHzSRIAMw76gEgrNbwHzbUsNfU=,eLzaWqpPFvUGW+XOIcP++t59QGM=
-11,-5,TbHzSRIAMw76gEgrNbwHzbUsNfU=,cwSW3WY2/tGyK5IEL5twGdT0bKI=
-11,-7,TbHzSRIAMw76gEgrNbwHzbUsNfU=,cwSW3WY2/tGyK5IEL5twGdT0bKI=
-12,-7,TbHzSRIAMw76gEgrNbwHzbUsNfU=,cwSW3WY2/tGyK5IEL5twGdT0bKI=
-13,-6,TbHzSRIAMw76gEgrNbwHzbUsNfU=,eLzaWqpPFvUGW+XOIcP++t59QGM=
-10,-5,TbHzSRIAMw76gEgrNbwHzbUsNfU=,cwSW3WY2/tGyK5IEL5twGdT0bKI=
-6,-8,TbHzSRIAMw76gEgrNbwHzbUsNfU=,oED7+pFEFvbdza89XcmepPVNqzY=
-8,-6,TbHzSRIAMw76gEgrNbwHzbUsNfU=,oED7+pFEFvbdza89XcmepPVNqzY=
-7,-6,TbHzSRIAMw76gEgrNbwHzbUsNfU=,oED7+pFEFvbdza89XcmepPVNqzY=
-6,-6,TbHzSRIAMw76gEgrNbwHzbUsNfU=,oED7+pFEFvbdza89XcmepPVNqzY=
-9,-6,TbHzSRIAMw76gEgrNbwHzbUsNfU=,cwSW3WY2/tGyK5IEL5twGdT0bKI=
-8,-7,TbHzSRIAMw76gEgrNbwHzbUsNfU=,oED7+pFEFvbdza89XcmepPVNqzY=
-6,-7,TbHzSRIAMw76gEgrNbwHzbUsNfU=,oED7+pFEFvbdza89XcmepPVNqzY=
-7,-7,TbHzSRIAMw76gEgrNbwHzbUsNfU=,oED7+pFEFvbdza89XcmepPVNqzY=
-7,-9,TbHzSRIAMw76gEgrNbwHzbUsNfU=,vtSowFgEQFmhmfOw4U1FTUW7lBM=
-6,-9,TbHzSRIAMw76gEgrNbwHzbUsNfU=,vtSowFgEQFmhmfOw4U1FTUW7lBM=
-7,-8,TbHzSRIAMw76gEgrNbwHzbUsNfU=,oED7+pFEFvbdza89XcmepPVNqzY=
-9,-7,TbHzSRIAMw76gEgrNbwHzbUsNfU=,cwSW3WY2/tGyK5IEL5twGdT0bKI=
-5,-10,o2e1cX5tA7SGKgwRaWNQqqLqQlc=,vtSowFgEQFmhmfOw4U1FTUW7lBM=
-5,-11,o2e1cX5tA7SGKgwRaWNQqqLqQlc=,vtSowFgEQFmhmfOw4U1FTUW7lBM=
-5,-8,o2e1cX5tA7SGKgwRaWNQqqLqQlc=,oED7+pFEFvbdza89XcmepPVNqzY=
-5,-6,o2e1cX5tA7SGKgwRaWNQqqLqQlc=,oED7+pFEFvbdza89XcmepPVNqzY=
-5,-7,o2e1cX5tA7SGKgwRaWNQqqLqQlc=,oED7+pFEFvbdza89XcmepPVNqzY=
-5,-9,o2e1cX5tA7SGKgwRaWNQqqLqQlc=,vtSowFgEQFmhmfOw4U1FTUW7lBM=
-2,-6,o2e1cX5tA7SGKgwRaWNQqqLqQlc=,od3Fy7H35KGi1vv3iUkdK+ZAUuU=
-4,-7,o2e1cX5tA7SGKgwRaWNQqqLqQlc=,od3Fy7H35KGi1vv3iUkdK+ZAUuU=
-8,-5,o2e1cX5tA7SGKgwRaWNQqqLqQlc=,oED7+pFEFvbdza89XcmepPVNqzY=
-4,-8,o2e1cX5tA7SGKgwRaWNQqqLqQlc=,od3Fy7H35KGi1vv3iUkdK+ZAUuU=
-8,-1,o2e1cX5tA7SGKgwRaWNQqqLqQlc=,LuZnSl5mBJoe9GINz+2R8fKPQbo=
-7,-5,o2e1cX5tA7SGKgwRaWNQqqLqQlc=,oED7+pFEFvbdza89XcmepPVNqzY=
-9,-1,o2e1cX5tA7SGKgwRaWNQqqLqQlc=,WG2abjYx+k5bnx1b4cblu/uK4YQ=
-11,-1,o2e1cX5tA7SGKgwRaWNQqqLqQlc=,WG2abjYx+k5bnx1b4cblu/uK4YQ=
-2,-7,o2e1cX5tA7SGKgwRaWNQqqLqQlc=,od3Fy7H35KGi1vv3iUkdK+ZAUuU=
-1,-7,o2e1cX5tA7SGKgwRaWNQqqLqQlc=,od3Fy7H35KGi1vv3iUkdK+ZAUuU=
-6,-5,o2e1cX5tA7SGKgwRaWNQqqLqQlc=,oED7+pFEFvbdza89XcmepPVNqzY=
-10,-1,o2e1cX5tA7SGKgwRaWNQqqLqQlc=,WG2abjYx+k5bnx1b4cblu/uK4YQ=
-4,-6,o2e1cX5tA7SGKgwRaWNQqqLqQlc=,od3Fy7H35KGi1vv3iUkdK+ZAUuU=
-8,-4,o2e1cX5tA7SGKgwRaWNQqqLqQlc=,LuZnSl5mBJoe9GINz+2R8fKPQbo=
-3,-7,o2e1cX5tA7SGKgwRaWNQqqLqQlc=,od3Fy7H35KGi1vv3iUkdK+ZAUuU=
-8,-2,o2e1cX5tA7SGKgwRaWNQqqLqQlc=,LuZnSl5mBJoe9GINz+2R8fKPQbo=
-3,-8,o2e1cX5tA7SGKgwRaWNQqqLqQlc=,od3Fy7H35KGi1vv3iUkdK+ZAUuU=
-2,-8,o2e1cX5tA7SGKgwRaWNQqqLqQlc=,od3Fy7H35KGi1vv3iUkdK+ZAUuU=
-3,-6,o2e1cX5tA7SGKgwRaWNQqqLqQlc=,od3Fy7H35KGi1vv3iUkdK+ZAUuU=
-13,-1,o2e1cX5tA7SGKgwRaWNQqqLqQlc=,BATu6KMg4Xq5uUkFyviYgxAIARs=
-12,-1,o2e1cX5tA7SGKgwRaWNQqqLqQlc=,WG2abjYx+k5bnx1b4cblu/uK4YQ=
-1,-6,o2e1cX5tA7SGKgwRaWNQqqLqQlc=,od3Fy7H35KGi1vv3iUkdK+ZAUuU=
-5,-5,o2e1cX5tA7SGKgwRaWNQqqLqQlc=,oED7+pFEFvbdza89XcmepPVNqzY=
-15,-1,o2e1cX5tA7SGKgwRaWNQqqLqQlc=,BATu6KMg4Xq5uUkFyviYgxAIARs=
-16,-7,o2e1cX5tA7SGKgwRaWNQqqLqQlc=,eLzaWqpPFvUGW+XOIcP++t59QGM=
-14,-1,o2e1cX5tA7SGKgwRaWNQqqLqQlc=,BATu6KMg4Xq5uUkFyviYgxAIARs=
-15,-8,o2e1cX5tA7SGKgwRaWNQqqLqQlc=,eLzaWqpPFvUGW+XOIcP++t59QGM=
-16,-3,o2e1cX5tA7SGKgwRaWNQqqLqQlc=,BATu6KMg4Xq5uUkFyviYgxAIARs=
-14,-8,o2e1cX5tA7SGKgwRaWNQqqLqQlc=,eLzaWqpPFvUGW+XOIcP++t59QGM=
-3,-2,o2e1cX5tA7SGKgwRaWNQqqLqQlc=,f/qGRhI0WYK8erha8Cyp4MNUmzE=
-16,-2,o2e1cX5tA7SGKgwRaWNQqqLqQlc=,BATu6KMg4Xq5uUkFyviYgxAIARs=
-16,-6,o2e1cX5tA7SGKgwRaWNQqqLqQlc=,eLzaWqpPFvUGW+XOIcP++t59QGM=
-2,-5,o2e1cX5tA7SGKgwRaWNQqqLqQlc=,od3Fy7H35KGi1vv3iUkdK+ZAUuU=
-9,-2,o2e1cX5tA7SGKgwRaWNQqqLqQlc=,WG2abjYx+k5bnx1b4cblu/uK4YQ=
-7,-2,o2e1cX5tA7SGKgwRaWNQqqLqQlc=,LuZnSl5mBJoe9GINz+2R8fKPQbo=
-6,-12,o2e1cX5tA7SGKgwRaWNQqqLqQlc=,vtSowFgEQFmhmfOw4U1FTUW7lBM=
-7,-12,o2e1cX5tA7SGKgwRaWNQqqLqQlc=,vtSowFgEQFmhmfOw4U1FTUW7lBM=
-1,-8,o2e1cX5tA7SGKgwRaWNQqqLqQlc=,od3Fy7H35KGi1vv3iUkdK+ZAUuU=
-16,-8,o2e1cX5tA7SGKgwRaWNQqqLqQlc=,eLzaWqpPFvUGW+XOIcP++t59QGM=
-16,-5,o2e1cX5tA7SGKgwRaWNQqqLqQlc=,eLzaWqpPFvUGW+XOIcP++t59QGM=
-5,-4,o2e1cX5tA7SGKgwRaWNQqqLqQlc=,LuZnSl5mBJoe9GINz+2R8fKPQbo=
-8,-9,o2e1cX5tA7SGKgwRaWNQqqLqQlc=,vtSowFgEQFmhmfOw4U1FTUW7lBM=
-8,-11,o2e1cX5tA7SGKgwRaWNQqqLqQlc=,vtSowFgEQFmhmfOw4U1FTUW7lBM=
-8,-12,o2e1cX5tA7SGKgwRaWNQqqLqQlc=,vtSowFgEQFmhmfOw4U1FTUW7lBM=
-12,-12,o2e1cX5tA7SGKgwRaWNQqqLqQlc=,MJW+X0Mauqo1xKpsfG4FJAjXsZE=
-11,-12,o2e1cX5tA7SGKgwRaWNQqqLqQlc=,MJW+X0Mauqo1xKpsfG4FJAjXsZE=
-10,-12,o2e1cX5tA7SGKgwRaWNQqqLqQlc=,MJW+X0Mauqo1xKpsfG4FJAjXsZE=
-9,-12,o2e1cX5tA7SGKgwRaWNQqqLqQlc=,MJW+X0Mauqo1xKpsfG4FJAjXsZE=
-12,-11,o2e1cX5tA7SGKgwRaWNQqqLqQlc=,MJW+X0Mauqo1xKpsfG4FJAjXsZE=
-11,-11,o2e1cX5tA7SGKgwRaWNQqqLqQlc=,MJW+X0Mauqo1xKpsfG4FJAjXsZE=
-10,-11,o2e1cX5tA7SGKgwRaWNQqqLqQlc=,MJW+X0Mauqo1xKpsfG4FJAjXsZE=
-9,-11,o2e1cX5tA7SGKgwRaWNQqqLqQlc=,MJW+X0Mauqo1xKpsfG4FJAjXsZE=
-6,-2,o2e1cX5tA7SGKgwRaWNQqqLqQlc=,LuZnSl5mBJoe9GINz+2R8fKPQbo=
-16,-4,o2e1cX5tA7SGKgwRaWNQqqLqQlc=,BATu6KMg4Xq5uUkFyviYgxAIARs=
-3,-5,o2e1cX5tA7SGKgwRaWNQqqLqQlc=,od3Fy7H35KGi1vv3iUkdK+ZAUuU=
-9,-5,o2e1cX5tA7SGKgwRaWNQqqLqQlc=,cwSW3WY2/tGyK5IEL5twGdT0bKI=
-5,-2,o2e1cX5tA7SGKgwRaWNQqqLqQlc=,LuZnSl5mBJoe9GINz+2R8fKPQbo=
-7,-4,o2e1cX5tA7SGKgwRaWNQqqLqQlc=,LuZnSl5mBJoe9GINz+2R8fKPQbo=
-4,-4,o2e1cX5tA7SGKgwRaWNQqqLqQlc=,f/qGRhI0WYK8erha8Cyp4MNUmzE=
-1,-1,o2e1cX5tA7SGKgwRaWNQqqLqQlc=,f/qGRhI0WYK8erha8Cyp4MNUmzE=
-5,-12,o2e1cX5tA7SGKgwRaWNQqqLqQlc=,vtSowFgEQFmhmfOw4U1FTUW7lBM=
-6,-4,o2e1cX5tA7SGKgwRaWNQqqLqQlc=,LuZnSl5mBJoe9GINz+2R8fKPQbo=
-9,-3,o2e1cX5tA7SGKgwRaWNQqqLqQlc=,WG2abjYx+k5bnx1b4cblu/uK4YQ=
-13,-8,o2e1cX5tA7SGKgwRaWNQqqLqQlc=,eLzaWqpPFvUGW+XOIcP++t59QGM=
-8,-10,o2e1cX5tA7SGKgwRaWNQqqLqQlc=,vtSowFgEQFmhmfOw4U1FTUW7lBM=
-5,-1,o2e1cX5tA7SGKgwRaWNQqqLqQlc=,LuZnSl5mBJoe9GINz+2R8fKPQbo=
-9,-4,o2e1cX5tA7SGKgwRaWNQqqLqQlc=,WG2abjYx+k5bnx1b4cblu/uK4YQ=
-7,-1,o2e1cX5tA7SGKgwRaWNQqqLqQlc=,LuZnSl5mBJoe9GINz+2R8fKPQbo=
-6,-3,o2e1cX5tA7SGKgwRaWNQqqLqQlc=,LuZnSl5mBJoe9GINz+2R8fKPQbo=
-8,-8,o2e1cX5tA7SGKgwRaWNQqqLqQlc=,oED7+pFEFvbdza89XcmepPVNqzY=
-12,-10,o2e1cX5tA7SGKgwRaWNQqqLqQlc=,MJW+X0Mauqo1xKpsfG4FJAjXsZE=
-12,-9,o2e1cX5tA7SGKgwRaWNQqqLqQlc=,MJW+X0Mauqo1xKpsfG4FJAjXsZE=
-11,-9,o2e1cX5tA7SGKgwRaWNQqqLqQlc=,MJW+X0Mauqo1xKpsfG4FJAjXsZE=
-5,-3,o2e1cX5tA7SGKgwRaWNQqqLqQlc=,LuZnSl5mBJoe9GINz+2R8fKPQbo=
-4,-5,o2e1cX5tA7SGKgwRaWNQqqLqQlc=,od3Fy7H35KGi1vv3iUkdK+ZAUuU=
-10,-9,o2e1cX5tA7SGKgwRaWNQqqLqQlc=,MJW+X0Mauqo1xKpsfG4FJAjXsZE=
-11,-10,o2e1cX5tA7SGKgwRaWNQqqLqQlc=,MJW+X0Mauqo1xKpsfG4FJAjXsZE=
-9,-9,o2e1cX5tA7SGKgwRaWNQqqLqQlc=,MJW+X0Mauqo1xKpsfG4FJAjXsZE=
-10,-10,o2e1cX5tA7SGKgwRaWNQqqLqQlc=,MJW+X0Mauqo1xKpsfG4FJAjXsZE=
-9,-10,o2e1cX5tA7SGKgwRaWNQqqLqQlc=,MJW+X0Mauqo1xKpsfG4FJAjXsZE=
-9,-8,o2e1cX5tA7SGKgwRaWNQqqLqQlc=,cwSW3WY2/tGyK5IEL5twGdT0bKI=
-6,-1,o2e1cX5tA7SGKgwRaWNQqqLqQlc=,LuZnSl5mBJoe9GINz+2R8fKPQbo=
-16,-1,o2e1cX5tA7SGKgwRaWNQqqLqQlc=,BATu6KMg4Xq5uUkFyviYgxAIARs=
