5,1,jhjNnCBUr0f7bscFLL7OTTOHrXs=,IliE44hSoXdnTTMp1KTI7olEPa8=
5,2,jhjNnCBUr0f7bscFLL7OTTOHrXs=,IliE44hSoXdnTTMp1KTI7olEPa8=
6,1,jhjNnCBUr0f7bscFLL7OTTOHrXs=,IliE44hSoXdnTTMp1KTI7olEPa8=
6,2,jhjNnCBUr0f7bscFLL7OTTOHrXs=,IliE44hSoXdnTTMp1KTI7olEPa8=
6,5,jhjNnCBUr0f7bscFLL7OTTOHrXs=,tjpE1sDYumijFAXzBhl2OCg7RYc=
6,4,jhjNnCBUr0f7bscFLL7OTTOHrXs=,tjpE1sDYumijFAXzBhl2OCg7RYc=
6,3,jhjNnCBUr0f7bscFLL7OTTOHrXs=,IliE44hSoXdnTTMp1KTI7olEPa8=
5,6,jhjNnCBUr0f7bscFLL7OTTOHrXs=,tjpE1sDYumijFAXzBhl2OCg7RYc=
5,3,jhjNnCBUr0f7bscFLL7OTTOHrXs=,IliE44hSoXdnTTMp1KTI7olEPa8=
5,5,jhjNnCBUr0f7bscFLL7OTTOHrXs=,tjpE1sDYumijFAXzBhl2OCg7RYc=
6,6,jhjNnCBUr0f7bscFLL7OTTOHrXs=,tjpE1sDYumijFAXzBhl2OCg7RYc=
5,4,jhjNnCBUr0f7bscFLL7OTTOHrXs=,tjpE1sDYumijFAXzBhl2OCg7RYc=
1,1,/NtKOhP8nVzDoGVbsFfIi/pO81o=,ybRswO2xSt0b7fLNxdIYOB63SoE=
1,2,/NtKOhP8nVzDoGVbsFfIi/pO81o=,ybRswO2xSt0b7fLNxdIYOB63SoE=
3,1,/NtKOhP8nVzDoGVbsFfIi/pO81o=,ybRswO2xSt0b7fLNxdIYOB63SoE=
1,4,/NtKOhP8nVzDoGVbsFfIi/pO81o=,jSPxNK5wi5TgNP5g7EDGqEZ+Z6g=
2,1,/NtKOhP8nVzDoGVbsFfIi/pO81o=,ybRswO2xSt0b7fLNxdIYOB63SoE=
3,4,/NtKOhP8nVzDoGVbsFfIi/pO81o=,jSPxNK5wi5TgNP5g7EDGqEZ+Z6g=
2,3,/NtKOhP8nVzDoGVbsFfIi/pO81o=,ybRswO2xSt0b7fLNxdIYOB63SoE=
3,6,/NtKOhP8nVzDoGVbsFfIi/pO81o=,jSPxNK5wi5TgNP5g7EDGqEZ+Z6g=
4,1,/NtKOhP8nVzDoGVbsFfIi/pO81o=,IliE44hSoXdnTTMp1KTI7olEPa8=
4,2,/NtKOhP8nVzDoGVbsFfIi/pO81o=,IliE44hSoXdnTTMp1KTI7olEPa8=
2,2,/NtKOhP8nVzDoGVbsFfIi/pO81o=,ybRswO2xSt0b7fLNxdIYOB63SoE=
3,2,/NtKOhP8nVzDoGVbsFfIi/pO81o=,ybRswO2xSt0b7fLNxdIYOB63SoE=
4,3,/NtKOhP8nVzDoGVbsFfIi/pO81o=,IliE44hSoXdnTTMp1KTI7olEPa8=
1,6,/NtKOhP8nVzDoGVbsFfIi/pO81o=,jSPxNK5wi5TgNP5g7EDGqEZ+Z6g=
3,3,/NtKOhP8nVzDoGVbsFfIi/pO81o=,ybRswO2xSt0b7fLNxdIYOB63SoE=
5,7,/NtKOhP8nVzDoGVbsFfIi/pO81o=,tjpE1sDYumijFAXzBhl2OCg7RYc=
2,6,/NtKOhP8nVzDoGVbsFfIi/pO81o=,jSPxNK5wi5TgNP5g7EDGqEZ+Z6g=
1,3,/NtKOhP8nVzDoGVbsFfIi/pO81o=,ybRswO2xSt0b7fLNxdIYOB63SoE=
1,5,/NtKOhP8nVzDoGVbsFfIi/pO81o=,jSPxNK5wi5TgNP5g7EDGqEZ+Z6g=
3,5,/NtKOhP8nVzDoGVbsFfIi/pO81o=,jSPxNK5wi5TgNP5g7EDGqEZ+Z6g=
4,4,/NtKOhP8nVzDoGVbsFfIi/pO81o=,tjpE1sDYumijFAXzBhl2OCg7RYc=
4,5,/NtKOhP8nVzDoGVbsFfIi/pO81o=,tjpE1sDYumijFAXzBhl2OCg7RYc=
2,4,/NtKOhP8nVzDoGVbsFfIi/pO81o=,jSPxNK5wi5TgNP5g7EDGqEZ+Z6g=
6,10,/NtKOhP8nVzDoGVbsFfIi/pO81o=,+0bKWcbbhiRuspYcuZODMahD0jg=
4,6,/NtKOhP8nVzDoGVbsFfIi/pO81o=,tjpE1sDYumijFAXzBhl2OCg7RYc=
6,9,/NtKOhP8nVzDoGVbsFfIi/pO81o=,+0bKWcbbhiRuspYcuZODMahD0jg=
5,9,/NtKOhP8nVzDoGVbsFfIi/pO81o=,+0bKWcbbhiRuspYcuZODMahD0jg=
2,5,/NtKOhP8nVzDoGVbsFfIi/pO81o=,jSPxNK5wi5TgNP5g7EDGqEZ+Z6g=
5,10,/NtKOhP8nVzDoGVbsFfIi/pO81o=,+0bKWcbbhiRuspYcuZODMahD0jg=
6,8,/NtKOhP8nVzDoGVbsFfIi/pO81o=,+0bKWcbbhiRuspYcuZODMahD0jg=
5,8,/NtKOhP8nVzDoGVbsFfIi/pO81o=,+0bKWcbbhiRuspYcuZODMahD0jg=
6,7,/NtKOhP8nVzDoGVbsFfIi/pO81o=,tjpE1sDYumijFAXzBhl2OCg7RYc=
5,11,/NtKOhP8nVzDoGVbsFfIi/pO81o=,+0bKWcbbhiRuspYcuZODMahD0jg=
5,12,/NtKOhP8nVzDoGVbsFfIi/pO81o=,Hhi2+n2/Hv2uOSanGKTOfqXcyeY=
6,12,/NtKOhP8nVzDoGVbsFfIi/pO81o=,Hhi2+n2/Hv2uOSanGKTOfqXcyeY=
5,13,/NtKOhP8nVzDoGVbsFfIi/pO81o=,Hhi2+n2/Hv2uOSanGKTOfqXcyeY=
6,13,/NtKOhP8nVzDoGVbsFfIi/pO81o=,Hhi2+n2/Hv2uOSanGKTOfqXcyeY=
7,13,/NtKOhP8nVzDoGVbsFfIi/pO81o=,Hhi2+n2/Hv2uOSanGKTOfqXcyeY=
6,14,/NtKOhP8nVzDoGVbsFfIi/pO81o=,Hhi2+n2/Hv2uOSanGKTOfqXcyeY=
5,14,/NtKOhP8nVzDoGVbsFfIi/pO81o=,Hhi2+n2/Hv2uOSanGKTOfqXcyeY=
6,11,/NtKOhP8nVzDoGVbsFfIi/pO81o=,+0bKWcbbhiRuspYcuZODMahD0jg=
7,14,/NtKOhP8nVzDoGVbsFfIi/pO81o=,Hhi2+n2/Hv2uOSanGKTOfqXcyeY=
0,6,/NtKOhP8nVzDoGVbsFfIi/pO81o=,jSPxNK5wi5TgNP5g7EDGqEZ+Z6g=
1,7,/NtKOhP8nVzDoGVbsFfIi/pO81o=,jSPxNK5wi5TgNP5g7EDGqEZ+Z6g=
5,15,/NtKOhP8nVzDoGVbsFfIi/pO81o=,Hhi2+n2/Hv2uOSanGKTOfqXcyeY=
6,15,/NtKOhP8nVzDoGVbsFfIi/pO81o=,Hhi2+n2/Hv2uOSanGKTOfqXcyeY=
0,5,/NtKOhP8nVzDoGVbsFfIi/pO81o=,jSPxNK5wi5TgNP5g7EDGqEZ+Z6g=
0,8,/NtKOhP8nVzDoGVbsFfIi/pO81o=,qkualA2o3G4pyas5EQY0nSsJ47I=
7,1,/NtKOhP8nVzDoGVbsFfIi/pO81o=,IliE44hSoXdnTTMp1KTI7olEPa8=
7,4,/NtKOhP8nVzDoGVbsFfIi/pO81o=,tjpE1sDYumijFAXzBhl2OCg7RYc=
7,2,/NtKOhP8nVzDoGVbsFfIi/pO81o=,IliE44hSoXdnTTMp1KTI7olEPa8=
7,6,/NtKOhP8nVzDoGVbsFfIi/pO81o=,tjpE1sDYumijFAXzBhl2OCg7RYc=
7,5,/NtKOhP8nVzDoGVbsFfIi/pO81o=,tjpE1sDYumijFAXzBhl2OCg7RYc=
7,3,/NtKOhP8nVzDoGVbsFfIi/pO81o=,IliE44hSoXdnTTMp1KTI7olEPa8=
7,12,/NtKOhP8nVzDoGVbsFfIi/pO81o=,Hhi2+n2/Hv2uOSanGKTOfqXcyeY=
7,7,/NtKOhP8nVzDoGVbsFfIi/pO81o=,tjpE1sDYumijFAXzBhl2OCg7RYc=
7,8,/NtKOhP8nVzDoGVbsFfIi/pO81o=,+0bKWcbbhiRuspYcuZODMahD0jg=
