-10,22,LxvtR1UB1r/B8L1leVGe13sS/Fk=,be53QRD6H3+iYXZySxsrDUIDbwA=
-11,21,LxvtR1UB1r/B8L1leVGe13sS/Fk=,be53QRD6H3+iYXZySxsrDUIDbwA=
-10,21,LxvtR1UB1r/B8L1leVGe13sS/Fk=,be53QRD6H3+iYXZySxsrDUIDbwA=
-11,22,LxvtR1UB1r/B8L1leVGe13sS/Fk=,be53QRD6H3+iYXZySxsrDUIDbwA=
-9,22,LxvtR1UB1r/B8L1leVGe13sS/Fk=,be53QRD6H3+iYXZySxsrDUIDbwA=
-8,21,LxvtR1UB1r/B8L1leVGe13sS/Fk=,qeNK7xtTvAkKtaAUTuLLoJqn/io=
-7,21,LxvtR1UB1r/B8L1leVGe13sS/Fk=,qeNK7xtTvAkKtaAUTuLLoJqn/io=
-6,21,LxvtR1UB1r/B8L1leVGe13sS/Fk=,qeNK7xtTvAkKtaAUTuLLoJqn/io=
-8,22,LxvtR1UB1r/B8L1leVGe13sS/Fk=,qeNK7xtTvAkKtaAUTuLLoJqn/io=
-7,22,LxvtR1UB1r/B8L1leVGe13sS/Fk=,qeNK7xtTvAkKtaAUTuLLoJqn/io=
-6,22,LxvtR1UB1r/B8L1leVGe13sS/Fk=,qeNK7xtTvAkKtaAUTuLLoJqn/io=
-9,21,LxvtR1UB1r/B8L1leVGe13sS/Fk=,be53QRD6H3+iYXZySxsrDUIDbwA=
-12,21,LxvtR1UB1r/B8L1leVGe13sS/Fk=,be53QRD6H3+iYXZySxsrDUIDbwA=
-14,22,LxvtR1UB1r/B8L1leVGe13sS/Fk=,5kbiS8+HYPdbmDRqd0eUhGEptHE=
-13,22,LxvtR1UB1r/B8L1leVGe13sS/Fk=,5kbiS8+HYPdbmDRqd0eUhGEptHE=
-15,21,LxvtR1UB1r/B8L1leVGe13sS/Fk=,5kbiS8+HYPdbmDRqd0eUhGEptHE=
-15,22,LxvtR1UB1r/B8L1leVGe13sS/Fk=,5kbiS8+HYPdbmDRqd0eUhGEptHE=
-13,21,LxvtR1UB1r/B8L1leVGe13sS/Fk=,5kbiS8+HYPdbmDRqd0eUhGEptHE=
-12,22,LxvtR1UB1r/B8L1leVGe13sS/Fk=,be53QRD6H3+iYXZySxsrDUIDbwA=
-14,21,LxvtR1UB1r/B8L1leVGe13sS/Fk=,5kbiS8+HYPdbmDRqd0eUhGEptHE=
-10,20,LxvtR1UB1r/B8L1leVGe13sS/Fk=,be53QRD6H3+iYXZySxsrDUIDbwA=
-12,19,LxvtR1UB1r/B8L1leVGe13sS/Fk=,J9jJBLxv+CYhopQkb3Xc6rHcw+c=
-15,18,LxvtR1UB1r/B8L1leVGe13sS/Fk=,1/qvTYnhTNkR/b/qVCuwgs+6IFA=
-14,18,LxvtR1UB1r/B8L1leVGe13sS/Fk=,1/qvTYnhTNkR/b/qVCuwgs+6IFA=
-14,17,LxvtR1UB1r/B8L1leVGe13sS/Fk=,1/qvTYnhTNkR/b/qVCuwgs+6IFA=
-14,20,LxvtR1UB1r/B8L1leVGe13sS/Fk=,5kbiS8+HYPdbmDRqd0eUhGEptHE=
-15,19,LxvtR1UB1r/B8L1leVGe13sS/Fk=,1/qvTYnhTNkR/b/qVCuwgs+6IFA=
-13,18,LxvtR1UB1r/B8L1leVGe13sS/Fk=,1/qvTYnhTNkR/b/qVCuwgs+6IFA=
-13,20,LxvtR1UB1r/B8L1leVGe13sS/Fk=,5kbiS8+HYPdbmDRqd0eUhGEptHE=
-12,17,LxvtR1UB1r/B8L1leVGe13sS/Fk=,J9jJBLxv+CYhopQkb3Xc6rHcw+c=
-13,17,LxvtR1UB1r/B8L1leVGe13sS/Fk=,1/qvTYnhTNkR/b/qVCuwgs+6IFA=
-12,18,LxvtR1UB1r/B8L1leVGe13sS/Fk=,J9jJBLxv+CYhopQkb3Xc6rHcw+c=
-12,20,LxvtR1UB1r/B8L1leVGe13sS/Fk=,be53QRD6H3+iYXZySxsrDUIDbwA=
-14,19,LxvtR1UB1r/B8L1leVGe13sS/Fk=,1/qvTYnhTNkR/b/qVCuwgs+6IFA=
-13,19,LxvtR1UB1r/B8L1leVGe13sS/Fk=,1/qvTYnhTNkR/b/qVCuwgs+6IFA=
-15,17,LxvtR1UB1r/B8L1leVGe13sS/Fk=,1/qvTYnhTNkR/b/qVCuwgs+6IFA=
-15,20,LxvtR1UB1r/B8L1leVGe13sS/Fk=,5kbiS8+HYPdbmDRqd0eUhGEptHE=
-4,21,LxvtR1UB1r/B8L1leVGe13sS/Fk=,5NntcS9G3a8NxqNRPUlbM4Xa+qQ=
-3,21,LxvtR1UB1r/B8L1leVGe13sS/Fk=,5NntcS9G3a8NxqNRPUlbM4Xa+qQ=
-2,21,LxvtR1UB1r/B8L1leVGe13sS/Fk=,5NntcS9G3a8NxqNRPUlbM4Xa+qQ=
-4,22,LxvtR1UB1r/B8L1leVGe13sS/Fk=,5NntcS9G3a8NxqNRPUlbM4Xa+qQ=
-5,21,LxvtR1UB1r/B8L1leVGe13sS/Fk=,qeNK7xtTvAkKtaAUTuLLoJqn/io=
-3,22,LxvtR1UB1r/B8L1leVGe13sS/Fk=,5NntcS9G3a8NxqNRPUlbM4Xa+qQ=
-2,22,LxvtR1UB1r/B8L1leVGe13sS/Fk=,5NntcS9G3a8NxqNRPUlbM4Xa+qQ=
-5,22,LxvtR1UB1r/B8L1leVGe13sS/Fk=,qeNK7xtTvAkKtaAUTuLLoJqn/io=
-11,20,LxvtR1UB1r/B8L1leVGe13sS/Fk=,be53QRD6H3+iYXZySxsrDUIDbwA=
-11,18,LxvtR1UB1r/B8L1leVGe13sS/Fk=,J9jJBLxv+CYhopQkb3Xc6rHcw+c=
-1,21,LxvtR1UB1r/B8L1leVGe13sS/Fk=,5NntcS9G3a8NxqNRPUlbM4Xa+qQ=
-10,18,LxvtR1UB1r/B8L1leVGe13sS/Fk=,J9jJBLxv+CYhopQkb3Xc6rHcw+c=
-1,22,LxvtR1UB1r/B8L1leVGe13sS/Fk=,5NntcS9G3a8NxqNRPUlbM4Xa+qQ=
-10,17,LxvtR1UB1r/B8L1leVGe13sS/Fk=,J9jJBLxv+CYhopQkb3Xc6rHcw+c=
-11,16,LxvtR1UB1r/B8L1leVGe13sS/Fk=,J9jJBLxv+CYhopQkb3Xc6rHcw+c=
-11,17,LxvtR1UB1r/B8L1leVGe13sS/Fk=,J9jJBLxv+CYhopQkb3Xc6rHcw+c=
-10,16,LxvtR1UB1r/B8L1leVGe13sS/Fk=,J9jJBLxv+CYhopQkb3Xc6rHcw+c=
-12,16,LxvtR1UB1r/B8L1leVGe13sS/Fk=,J9jJBLxv+CYhopQkb3Xc6rHcw+c=
-15,16,LxvtR1UB1r/B8L1leVGe13sS/Fk=,1/qvTYnhTNkR/b/qVCuwgs+6IFA=
-13,16,LxvtR1UB1r/B8L1leVGe13sS/Fk=,1/qvTYnhTNkR/b/qVCuwgs+6IFA=
-3,20,LxvtR1UB1r/B8L1leVGe13sS/Fk=,5NntcS9G3a8NxqNRPUlbM4Xa+qQ=
-14,16,LxvtR1UB1r/B8L1leVGe13sS/Fk=,1/qvTYnhTNkR/b/qVCuwgs+6IFA=
-2,20,LxvtR1UB1r/B8L1leVGe13sS/Fk=,5NntcS9G3a8NxqNRPUlbM4Xa+qQ=
-1,20,LxvtR1UB1r/B8L1leVGe13sS/Fk=,5NntcS9G3a8NxqNRPUlbM4Xa+qQ=
-1,18,LxvtR1UB1r/B8L1leVGe13sS/Fk=,sv/lFjbD1pKOVOkwctlbxaY8H1s=
-16,18,LxvtR1UB1r/B8L1leVGe13sS/Fk=,1/qvTYnhTNkR/b/qVCuwgs+6IFA=
-3,18,LxvtR1UB1r/B8L1leVGe13sS/Fk=,sv/lFjbD1pKOVOkwctlbxaY8H1s=
-2,18,LxvtR1UB1r/B8L1leVGe13sS/Fk=,sv/lFjbD1pKOVOkwctlbxaY8H1s=
-1,19,LxvtR1UB1r/B8L1leVGe13sS/Fk=,sv/lFjbD1pKOVOkwctlbxaY8H1s=
-3,17,LxvtR1UB1r/B8L1leVGe13sS/Fk=,sv/lFjbD1pKOVOkwctlbxaY8H1s=
-16,17,LxvtR1UB1r/B8L1leVGe13sS/Fk=,1/qvTYnhTNkR/b/qVCuwgs+6IFA=
-2,17,LxvtR1UB1r/B8L1leVGe13sS/Fk=,sv/lFjbD1pKOVOkwctlbxaY8H1s=
-2,16,LxvtR1UB1r/B8L1leVGe13sS/Fk=,sv/lFjbD1pKOVOkwctlbxaY8H1s=
-15,23,LxvtR1UB1r/B8L1leVGe13sS/Fk=,5kbiS8+HYPdbmDRqd0eUhGEptHE=
-14,23,LxvtR1UB1r/B8L1leVGe13sS/Fk=,5kbiS8+HYPdbmDRqd0eUhGEptHE=
-12,23,LxvtR1UB1r/B8L1leVGe13sS/Fk=,be53QRD6H3+iYXZySxsrDUIDbwA=
-11,23,LxvtR1UB1r/B8L1leVGe13sS/Fk=,be53QRD6H3+iYXZySxsrDUIDbwA=
-10,23,LxvtR1UB1r/B8L1leVGe13sS/Fk=,be53QRD6H3+iYXZySxsrDUIDbwA=
-8,23,LxvtR1UB1r/B8L1leVGe13sS/Fk=,qeNK7xtTvAkKtaAUTuLLoJqn/io=
-13,23,LxvtR1UB1r/B8L1leVGe13sS/Fk=,5kbiS8+HYPdbmDRqd0eUhGEptHE=
-7,23,LxvtR1UB1r/B8L1leVGe13sS/Fk=,qeNK7xtTvAkKtaAUTuLLoJqn/io=
-6,23,LxvtR1UB1r/B8L1leVGe13sS/Fk=,qeNK7xtTvAkKtaAUTuLLoJqn/io=
-9,23,LxvtR1UB1r/B8L1leVGe13sS/Fk=,be53QRD6H3+iYXZySxsrDUIDbwA=
-16,21,LxvtR1UB1r/B8L1leVGe13sS/Fk=,5kbiS8+HYPdbmDRqd0eUhGEptHE=
-16,19,LxvtR1UB1r/B8L1leVGe13sS/Fk=,1/qvTYnhTNkR/b/qVCuwgs+6IFA=
-16,22,LxvtR1UB1r/B8L1leVGe13sS/Fk=,5kbiS8+HYPdbmDRqd0eUhGEptHE=
-3,19,LxvtR1UB1r/B8L1leVGe13sS/Fk=,sv/lFjbD1pKOVOkwctlbxaY8H1s=
-16,23,LxvtR1UB1r/B8L1leVGe13sS/Fk=,5kbiS8+HYPdbmDRqd0eUhGEptHE=
-8,17,LxvtR1UB1r/B8L1leVGe13sS/Fk=,zZ6QQhcZON0cTT+sGO9CUi7yj3Y=
-1,17,LxvtR1UB1r/B8L1leVGe13sS/Fk=,sv/lFjbD1pKOVOkwctlbxaY8H1s=
-5,23,LxvtR1UB1r/B8L1leVGe13sS/Fk=,qeNK7xtTvAkKtaAUTuLLoJqn/io=
-4,23,LxvtR1UB1r/B8L1leVGe13sS/Fk=,5NntcS9G3a8NxqNRPUlbM4Xa+qQ=
-3,23,LxvtR1UB1r/B8L1leVGe13sS/Fk=,5NntcS9G3a8NxqNRPUlbM4Xa+qQ=
-2,23,LxvtR1UB1r/B8L1leVGe13sS/Fk=,5NntcS9G3a8NxqNRPUlbM4Xa+qQ=
-1,23,LxvtR1UB1r/B8L1leVGe13sS/Fk=,5NntcS9G3a8NxqNRPUlbM4Xa+qQ=
-3,16,LxvtR1UB1r/B8L1leVGe13sS/Fk=,sv/lFjbD1pKOVOkwctlbxaY8H1s=
-16,20,LxvtR1UB1r/B8L1leVGe13sS/Fk=,5kbiS8+HYPdbmDRqd0eUhGEptHE=
-5,20,LxvtR1UB1r/B8L1leVGe13sS/Fk=,qeNK7xtTvAkKtaAUTuLLoJqn/io=
-16,16,LxvtR1UB1r/B8L1leVGe13sS/Fk=,1/qvTYnhTNkR/b/qVCuwgs+6IFA=
-1,16,LxvtR1UB1r/B8L1leVGe13sS/Fk=,sv/lFjbD1pKOVOkwctlbxaY8H1s=
-5,16,LxvtR1UB1r/B8L1leVGe13sS/Fk=,zZ6QQhcZON0cTT+sGO9CUi7yj3Y=
-7,17,LxvtR1UB1r/B8L1leVGe13sS/Fk=,zZ6QQhcZON0cTT+sGO9CUi7yj3Y=
-10,19,LxvtR1UB1r/B8L1leVGe13sS/Fk=,J9jJBLxv+CYhopQkb3Xc6rHcw+c=
-6,20,LxvtR1UB1r/B8L1leVGe13sS/Fk=,qeNK7xtTvAkKtaAUTuLLoJqn/io=
-11,19,LxvtR1UB1r/B8L1leVGe13sS/Fk=,J9jJBLxv+CYhopQkb3Xc6rHcw+c=
-9,18,LxvtR1UB1r/B8L1leVGe13sS/Fk=,J9jJBLxv+CYhopQkb3Xc6rHcw+c=
-9,17,LxvtR1UB1r/B8L1leVGe13sS/Fk=,J9jJBLxv+CYhopQkb3Xc6rHcw+c=
-7,20,LxvtR1UB1r/B8L1leVGe13sS/Fk=,qeNK7xtTvAkKtaAUTuLLoJqn/io=
-8,20,LxvtR1UB1r/B8L1leVGe13sS/Fk=,qeNK7xtTvAkKtaAUTuLLoJqn/io=
-6,17,LxvtR1UB1r/B8L1leVGe13sS/Fk=,zZ6QQhcZON0cTT+sGO9CUi7yj3Y=
